# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:54:22-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:55:06.961274  5165 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 17:55:06.961365  5165 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:55:06.961372  5165 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:55:06.961378  5165 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:55:06.961385  5165 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:55:06.961392  5165 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:55:10.599764  5165 Database.h:81] ycsb initialization finished in 3629 milliseconds.
I0505 17:55:10.741117  5165 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:55:10.741150  5165 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:55:10.746820  5165 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:55:10.752368  5165 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:55:10.752388  5165 Coordinator.h:448] created global CXL EBR metadata
I0505 17:55:10.752588  5165 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:55:10.752597  5165 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:55:10.752709  5165 Database.h:227] YCSB initializes data migration metadata
I0505 17:55:10.752720  5165 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:55:10.753127  5170 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:55:10.753228  5165 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:55:10.753986  5170 Socket.h:69] Disabling nagle
I0505 17:55:10.753997  5170 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 17:55:10.754004  5170 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 17:55:15.753851  5165 Socket.h:69] Disabling nagle
I0505 17:55:15.753893  5165 Coordinator.h:535] Coordinator 0 connected to 1
I0505 17:55:15.753965  5165 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 17:55:15.754017  5165 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:55:15.754146  5165 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:55:15.754209  5165 Coordinator.h:644] pinned thread to core 0
I0505 17:55:15.754232  5171 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:55:15.754289  5165 Coordinator.h:644] pinned thread to core 1
I0505 17:55:15.754297  5172 WALLogger.h:466] logger thread started!
I0505 17:55:15.754380  5165 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:55:15.754444  5165 Coordinator.h:644] pinned thread to core 2
I0505 17:55:15.754451  5173 Executor.h:79] Executor 0 starts.
I0505 17:55:15.754498  5173 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:55:15.754513  5173 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:55:15.754554  5165 Coordinator.h:644] pinned thread to core 3
I0505 17:55:15.754665  5165 Coordinator.h:644] pinned thread to core 4
I0505 17:55:15.754678  5175 Executor.h:79] Executor 2 starts.
I0505 17:55:15.754731  5174 Executor.h:79] Executor 1 starts.
I0505 17:55:15.754832  5176 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:55:15.754926  5175 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:55:15.754938  5175 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:55:15.754972  5174 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:55:15.755054  5174 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:55:16.754899  5165 Coordinator.h:307] commit: 39134 abort: 644 (0/644/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1353792, avg network size: 34.5938, si_in_serializable: 0 0 %, local: 0 %, local_access: 297048, local_cxl_access: 16970 (5.71288%), remote_access: 98818, remote_access_with_req: 56990 (57.6717%), data_move_in: 57766, data_move_out: 4678
