# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:14:39-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:15:23.652477  5869 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0504 17:15:23.652571  5869 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:15:23.652578  5869 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:15:23.652585  5869 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:15:23.652591  5869 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:15:23.652597  5869 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:15:27.264415  5869 Database.h:81] ycsb initialization finished in 3602 milliseconds.
I0504 17:15:27.406024  5869 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:15:27.406060  5869 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:15:27.411926  5869 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:15:27.417716  5869 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:15:27.417739  5869 Coordinator.h:444] created global CXL EBR metadata
I0504 17:15:27.417863  5869 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:15:27.417873  5869 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:15:27.417999  5869 Database.h:227] YCSB initializes data migration metadata
I0504 17:15:27.418061  5869 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:15:27.418406  5874 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
