# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:34:13-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:34:58.248667  7854 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 17:34:58.248760  7854 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:34:58.248768  7854 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:34:58.248775  7854 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:34:58.248780  7854 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:34:58.248787  7854 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:35:01.859344  7854 Database.h:81] ycsb initialization finished in 3601 milliseconds.
I0504 17:35:02.000931  7854 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:35:02.000967  7854 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:35:02.006628  7854 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:35:02.012159  7854 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:35:02.012180  7854 Coordinator.h:444] created global CXL EBR metadata
I0504 17:35:02.012315  7854 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:35:02.012326  7854 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:35:02.012451  7854 Database.h:227] YCSB initializes data migration metadata
I0504 17:35:02.012462  7854 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:35:02.012782  7859 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:35:02.012971  7854 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:35:02.013789  7859 Socket.h:69] Disabling nagle
I0504 17:35:02.013803  7859 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:35:02.013809  7859 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:35:07.013677  7854 Socket.h:69] Disabling nagle
I0504 17:35:07.013702  7854 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:35:07.013747  7854 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:35:07.013778  7854 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:35:07.013823  7854 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:35:07.013892  7854 Coordinator.h:640] pinned thread to core 0
I0504 17:35:07.013960  7854 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:35:07.013936  7860 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:35:07.014005  7854 Coordinator.h:640] pinned thread to core 1
I0504 17:35:07.014012  7861 Executor.h:79] Executor 0 starts.
I0504 17:35:07.014063  7861 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:35:07.014076  7861 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:35:07.014106  7854 Coordinator.h:640] pinned thread to core 2
I0504 17:35:07.014108  7862 Executor.h:79] Executor 1 starts.
I0504 17:35:07.014266  7854 Coordinator.h:640] pinned thread to core 3
I0504 17:35:07.014313  7863 Executor.h:79] Executor 2 starts.
I0504 17:35:07.014418  7862 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:35:07.014429  7862 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:35:07.014585  7863 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:35:07.014597  7863 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:35:07.014605  7864 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:35:08.014671  7854 Coordinator.h:307] commit: 31698 abort: 9011 (0/9011/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 547920, avg network size: 17.2856, si_in_serializable: 0 0 %, local: 0 %, local_access: 271320, local_cxl_access: 21770 (8.02374%), remote_access: 92957, remote_access_with_req: 25044 (26.9415%), data_move_in: 25079, data_move_out: 0
I0504 17:35:09.014914  7854 Coordinator.h:307] commit: 33847 abort: 9699 (0/9699/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 382008, avg network size: 11.2863, si_in_serializable: 0 0 %, local: 0 %, local_access: 289265, local_cxl_access: 26780 (9.25795%), remote_access: 100350, remote_access_with_req: 17457 (17.3961%), data_move_in: 17640, data_move_out: 0
I0504 17:35:10.015137  7854 Coordinator.h:307] commit: 32929 abort: 9674 (0/9674/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324792, avg network size: 9.8634, si_in_serializable: 0 0 %, local: 0 %, local_access: 281747, local_cxl_access: 26164 (9.28635%), remote_access: 97661, remote_access_with_req: 14790 (15.1442%), data_move_in: 14887, data_move_out: 8189
I0504 17:35:11.015364  7854 Coordinator.h:307] commit: 32517 abort: 8998 (0/8998/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 374688, avg network size: 11.5228, si_in_serializable: 0 0 %, local: 0 %, local_access: 277118, local_cxl_access: 25159 (9.0788%), remote_access: 96060, remote_access_with_req: 16930 (17.6244%), data_move_in: 17270, data_move_out: 18384
I0504 17:35:12.015550  7854 Coordinator.h:307] commit: 33320 abort: 9171 (0/9171/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 349464, avg network size: 10.4881, si_in_serializable: 0 0 %, local: 0 %, local_access: 283013, local_cxl_access: 25898 (9.15082%), remote_access: 98676, remote_access_with_req: 15919 (16.1326%), data_move_in: 16169, data_move_out: 17707
I0504 17:35:13.015765  7854 Coordinator.h:307] commit: 31711 abort: 9079 (0/9079/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321792, avg network size: 10.1476, si_in_serializable: 0 0 %, local: 0 %, local_access: 272433, local_cxl_access: 25153 (9.23273%), remote_access: 93432, remote_access_with_req: 14667 (15.698%), data_move_in: 15984, data_move_out: 16753
I0504 17:35:14.015988  7854 Coordinator.h:307] commit: 32851 abort: 9104 (0/9104/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 370512, avg network size: 11.2786, si_in_serializable: 0 0 %, local: 0 %, local_access: 278575, local_cxl_access: 25339 (9.09593%), remote_access: 97099, remote_access_with_req: 16889 (17.3936%), data_move_in: 16768, data_move_out: 16683
