# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:49:16-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:50:01.333846  9382 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 17:50:01.333938  9382 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:50:01.333945  9382 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:50:01.333951  9382 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:50:01.333958  9382 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:50:01.333966  9382 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:50:04.943055  9382 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0504 17:50:05.084601  9382 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:50:05.084636  9382 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:50:05.090371  9382 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:50:05.096078  9382 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:50:05.096099  9382 Coordinator.h:444] created global CXL EBR metadata
I0504 17:50:05.096226  9382 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:50:05.096237  9382 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:50:05.096361  9382 Database.h:227] YCSB initializes data migration metadata
I0504 17:50:05.096372  9382 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:50:05.096676  9387 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:50:05.096916  9382 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:50:05.097674  9387 Socket.h:69] Disabling nagle
I0504 17:50:05.097685  9387 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:50:05.097692  9387 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:50:10.097517  9382 Socket.h:69] Disabling nagle
I0504 17:50:10.097543  9382 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:50:10.097584  9382 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:50:10.097617  9382 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:50:10.097659  9382 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:50:10.097725  9382 Coordinator.h:640] pinned thread to core 0
I0504 17:50:10.097754  9382 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:50:10.097792  9382 Coordinator.h:640] pinned thread to core 1
I0504 17:50:10.097836  9382 Coordinator.h:640] pinned thread to core 2
I0504 17:50:10.097854  9389 Executor.h:79] Executor 0 starts.
I0504 17:50:10.097915  9389 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:50:10.097929  9389 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:50:10.097965  9382 Coordinator.h:640] pinned thread to core 3
I0504 17:50:10.097978  9390 Executor.h:79] Executor 1 starts.
I0504 17:50:10.097975  9391 Executor.h:79] Executor 2 starts.
I0504 17:50:10.098033  9388 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:50:10.098207  9392 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:50:10.098299  9390 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:50:10.098310  9390 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:50:10.098430  9391 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:50:10.098481  9391 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
