# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:23:40-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:24:24.872658  8551 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 14:24:24.872751  8551 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:24:24.872759  8551 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:24:24.872766  8551 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:24:24.872772  8551 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:24:24.872778  8551 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:24:28.485117  8551 Database.h:81] ycsb initialization finished in 3603 milliseconds.
I0505 14:24:28.626673  8551 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:24:28.626709  8551 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:24:28.632387  8551 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:24:28.637981  8551 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:24:28.638001  8551 Coordinator.h:444] created global CXL EBR metadata
I0505 14:24:28.638177  8551 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:24:28.638186  8551 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:24:28.638307  8551 Database.h:227] YCSB initializes data migration metadata
I0505 14:24:28.638319  8551 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:24:28.638581  8556 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:24:28.638725  8551 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:24:28.639478  8556 Socket.h:69] Disabling nagle
I0505 14:24:28.639492  8556 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:24:28.639498  8556 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:24:33.639312  8551 Socket.h:69] Disabling nagle
I0505 14:24:33.639344  8551 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:24:33.639391  8551 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:24:33.639441  8551 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:24:33.639490  8551 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:24:33.639567  8551 Coordinator.h:640] pinned thread to core 0
I0505 14:24:33.639611  8557 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:24:33.639693  8551 Coordinator.h:640] pinned thread to core 1
I0505 14:24:33.639712  8558 WALLogger.h:466] logger thread started!
I0505 14:24:33.639739  8551 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:24:33.639788  8551 Coordinator.h:640] pinned thread to core 2
I0505 14:24:33.639811  8559 Executor.h:79] Executor 0 starts.
I0505 14:24:33.639868  8559 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:24:33.639883  8559 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 14:24:33.639962  8551 Coordinator.h:640] pinned thread to core 3
I0505 14:24:33.639971  8560 Executor.h:79] Executor 1 starts.
I0505 14:24:33.640106  8551 Coordinator.h:640] pinned thread to core 4
I0505 14:24:33.640113  8560 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 14:24:33.640117  8561 Executor.h:79] Executor 2 starts.
I0505 14:24:33.640213  8560 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 14:24:33.640372  8562 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 14:24:33.640401  8561 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 14:24:33.640466  8561 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 14:24:34.640396  8551 Coordinator.h:307] commit: 29697 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 480600, avg network size: 16.1835, si_in_serializable: 0 0 %, local: 0 %, local_access: 44429, local_cxl_access: 0 (0%), remote_access: 14973, remote_access_with_req: 13354 (89.1872%), data_move_in: 116481, data_move_out: 70070
I0505 14:24:35.640574  8551 Coordinator.h:307] commit: 46475 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 578556, avg network size: 12.4488, si_in_serializable: 0 0 %, local: 0 %, local_access: 69620, local_cxl_access: 0 (0%), remote_access: 23332, remote_access_with_req: 16071 (68.8797%), data_move_in: 113758, data_move_out: 28517
I0505 14:24:36.640748  8551 Coordinator.h:307] commit: 100163 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 444096, avg network size: 4.43373, si_in_serializable: 0 0 %, local: 0 %, local_access: 150010, local_cxl_access: 0 (0%), remote_access: 50323, remote_access_with_req: 12338 (24.5176%), data_move_in: 59158, data_move_out: 0
I0505 14:24:37.640872  8551 Coordinator.h:307] commit: 168217 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120708, avg network size: 0.717573, si_in_serializable: 0 0 %, local: 0 %, local_access: 252330, local_cxl_access: 0 (0%), remote_access: 84109, remote_access_with_req: 3355 (3.98887%), data_move_in: 8691, data_move_out: 0
I0505 14:24:38.640990  8551 Coordinator.h:307] commit: 171684 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10836, avg network size: 0.063116, si_in_serializable: 0 0 %, local: 0 %, local_access: 257678, local_cxl_access: 0 (0%), remote_access: 85704, remote_access_with_req: 308 (0.359376%), data_move_in: 467, data_move_out: 0
