# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T07:09:12-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 07:09:56.325024  5626 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0313 07:09:56.325116  5626 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 07:09:56.325124  5626 bench_ycsb.cpp:68] cross_part_num 2
I0313 07:09:56.325129  5626 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 07:09:56.325136  5626 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 07:09:56.325143  5626 bench_ycsb.cpp:71] keysPerGranule 100
I0313 07:10:00.006177  5626 Database.h:81] ycsb initialization finished in 3671 milliseconds.
I0313 07:10:00.147107  5626 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 07:10:00.147145  5626 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 07:10:00.153517  5626 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 07:10:00.159873  5626 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 07:10:00.159893  5626 Coordinator.h:444] created global CXL EBR metadata
I0313 07:10:00.160015  5626 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 07:10:00.160025  5626 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 07:10:00.160151  5626 Database.h:227] YCSB initializes data migration metadata
I0313 07:10:00.160161  5626 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 07:10:00.160482  5631 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 07:10:00.160629  5626 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 07:10:00.161422  5631 Socket.h:69] Disabling nagle
I0313 07:10:00.161434  5631 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 07:10:00.161441  5631 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 07:10:05.161154  5626 Socket.h:69] Disabling nagle
I0313 07:10:05.161173  5626 Coordinator.h:531] Coordinator 0 connected to 1
I0313 07:10:05.161212  5626 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 07:10:05.161235  5626 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 07:10:05.161279  5626 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 07:10:05.161334  5626 Coordinator.h:640] pinned thread to core 0
I0313 07:10:05.161355  5632 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 07:10:05.161424  5626 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 07:10:05.161487  5626 Coordinator.h:640] pinned thread to core 1
I0313 07:10:05.161525  5633 Executor.h:79] Executor 0 starts.
I0313 07:10:05.161540  5626 Coordinator.h:640] pinned thread to core 2
I0313 07:10:05.161571  5634 Executor.h:79] Executor 1 starts.
I0313 07:10:05.161576  5633 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 07:10:05.161589  5633 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 07:10:05.161679  5634 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 07:10:05.161686  5634 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0313 07:10:05.161689  5626 Coordinator.h:640] pinned thread to core 3
I0313 07:10:05.161696  5635 Executor.h:79] Executor 2 starts.
I0313 07:10:05.161832  5635 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0313 07:10:05.161840  5635 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0313 07:10:05.161854  5636 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0313 07:10:06.161913  5626 Coordinator.h:307] commit: 7655 abort: 1188 (0/1188/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 617648, avg network size: 80.6856, si_in_serializable: 0 0 %, local: 0 %, local_access: 46216, local_cxl_access: 15434 (33.3954%), remote_access: 37840, remote_access_with_req: 24779 (65.4836%), data_move_in: 25118, data_move_out: 0
I0313 07:10:07.162034  5626 Coordinator.h:307] commit: 7960 abort: 1134 (0/1134/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 501544, avg network size: 63.008, si_in_serializable: 0 0 %, local: 0 %, local_access: 47684, local_cxl_access: 22674 (47.5505%), remote_access: 39123, remote_access_with_req: 19467 (49.7585%), data_move_in: 19590, data_move_out: 0
I0313 07:10:08.162145  5626 Coordinator.h:307] commit: 8144 abort: 1161 (0/1161/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 433720, avg network size: 53.2564, si_in_serializable: 0 0 %, local: 0 %, local_access: 48661, local_cxl_access: 26434 (54.3228%), remote_access: 40510, remote_access_with_req: 16566 (40.8936%), data_move_in: 16420, data_move_out: 0
I0313 07:10:09.162249  5626 Coordinator.h:307] commit: 8433 abort: 1197 (0/1197/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 390160, avg network size: 46.2659, si_in_serializable: 0 0 %, local: 0 %, local_access: 50324, local_cxl_access: 29941 (59.4965%), remote_access: 41640, remote_access_with_req: 14429 (34.6518%), data_move_in: 14359, data_move_out: 0
