# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T13:55:47-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 13:56:31.980371  5672 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 13:56:31.980468  5672 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 13:56:31.980475  5672 bench_ycsb.cpp:68] cross_part_num 2
I0504 13:56:31.980481  5672 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 13:56:31.980489  5672 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 13:56:31.980494  5672 bench_ycsb.cpp:71] keysPerGranule 100
I0504 13:56:35.590003  5672 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0504 13:56:35.731262  5672 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 13:56:35.731297  5672 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 13:56:35.736989  5672 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 13:56:35.742506  5672 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 13:56:35.742528  5672 Coordinator.h:444] created global CXL EBR metadata
I0504 13:56:35.742650  5672 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 13:56:35.742662  5672 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 13:56:35.742832  5672 Database.h:227] YCSB initializes data migration metadata
I0504 13:56:35.742844  5672 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
