# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:31:12-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:31:56.732034  9323 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 14:31:56.732127  9323 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:31:56.732134  9323 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:31:56.732141  9323 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:31:56.732147  9323 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:31:56.732153  9323 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:32:00.345767  9323 Database.h:81] ycsb initialization finished in 3604 milliseconds.
I0505 14:32:00.487041  9323 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:32:00.487077  9323 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:32:00.492825  9323 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:32:00.498503  9323 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:32:00.498523  9323 Coordinator.h:444] created global CXL EBR metadata
I0505 14:32:00.498693  9323 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:32:00.498703  9323 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:32:00.498819  9323 Database.h:227] YCSB initializes data migration metadata
I0505 14:32:00.498831  9323 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:32:00.499107  9328 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:32:00.499260  9323 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:32:00.500084  9328 Socket.h:69] Disabling nagle
I0505 14:32:00.500095  9328 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:32:00.500102  9328 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:32:05.499636  9323 Socket.h:69] Disabling nagle
I0505 14:32:05.499660  9323 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:32:05.499701  9323 Coordinator.h:543] Coordinator 0 connected to all peers.
