# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T14:06:01-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 14:06:45.604250  8356 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0503 14:06:45.604344  8356 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 14:06:45.604352  8356 bench_ycsb.cpp:68] cross_part_num 2
I0503 14:06:45.604358  8356 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 14:06:45.604365  8356 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 14:06:45.604372  8356 bench_ycsb.cpp:71] keysPerGranule 100
I0503 14:06:49.335551  8356 Database.h:81] ycsb initialization finished in 3721 milliseconds.
I0503 14:06:49.476989  8356 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 14:06:49.477022  8356 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 14:06:49.482798  8356 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 14:06:49.488533  8356 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 14:06:49.488551  8356 Coordinator.h:444] created global CXL EBR metadata
I0503 14:06:49.488677  8356 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 14:06:49.488687  8356 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 14:06:49.488807  8356 Database.h:227] YCSB initializes data migration metadata
I0503 14:06:49.488817  8356 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 14:06:49.489111  8361 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 14:06:49.489286  8356 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 14:06:49.490115  8361 Socket.h:69] Disabling nagle
I0503 14:06:49.490127  8361 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 14:06:49.490134  8361 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 14:06:54.489897  8356 Socket.h:69] Disabling nagle
I0503 14:06:54.489928  8356 Coordinator.h:531] Coordinator 0 connected to 1
I0503 14:06:54.489970  8356 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 14:06:54.490003  8356 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 14:06:54.490048  8356 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 14:06:54.490139  8356 Coordinator.h:640] pinned thread to core 0
I0503 14:06:54.490185  8356 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 14:06:54.490227  8356 Coordinator.h:640] pinned thread to core 1
I0503 14:06:54.490289  8356 Coordinator.h:640] pinned thread to core 2
I0503 14:06:54.490290  8363 Executor.h:79] Executor 0 starts.
I0503 14:06:54.490298  8364 Executor.h:79] Executor 1 starts.
I0503 14:06:54.490378  8364 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 14:06:54.490356  8362 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 14:06:54.490414  8364 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 14:06:54.490463  8356 Coordinator.h:640] pinned thread to core 3
I0503 14:06:54.490474  8363 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 14:06:54.490489  8363 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 14:06:54.490485  8365 Executor.h:79] Executor 2 starts.
I0503 14:06:54.490638  8366 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 14:06:54.490671  8365 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 14:06:54.490680  8365 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0503 14:06:55.490700  8356 Coordinator.h:307] commit: 12226 abort: 13969 (0/13969/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59232, avg network size: 4.84476, si_in_serializable: 0 0 %, local: 0 %, local_access: 179922, local_cxl_access: 30835 (17.138%), remote_access: 13284, remote_access_with_req: 3313 (24.9398%), data_move_in: 3119, data_move_out: 0
