# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:54:12-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:54:56.710181  2664 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 19:54:56.710275  2664 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 19:54:56.710282  2664 bench_ycsb.cpp:68] cross_part_num 2
I0505 19:54:56.710289  2664 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 19:54:56.710295  2664 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 19:54:56.710301  2664 bench_ycsb.cpp:71] keysPerGranule 100
I0505 19:55:00.312402  2664 Database.h:81] ycsb initialization finished in 3592 milliseconds.
I0505 19:55:00.453609  2664 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 19:55:00.453642  2664 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:55:00.459389  2664 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:55:00.465122  2664 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 19:55:00.465142  2664 Coordinator.h:444] created global CXL EBR metadata
I0505 19:55:00.465319  2664 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 19:55:00.465329  2664 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 19:55:00.465444  2664 Database.h:227] YCSB initializes data migration metadata
I0505 19:55:00.465456  2664 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 19:55:00.465718  2669 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 19:55:00.465920  2664 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 19:55:00.466702  2669 Socket.h:69] Disabling nagle
I0505 19:55:00.466713  2669 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 19:55:00.466719  2669 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 19:55:05.466420  2664 Socket.h:69] Disabling nagle
I0505 19:55:05.466437  2664 Coordinator.h:531] Coordinator 0 connected to 1
I0505 19:55:05.466473  2664 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 19:55:05.466496  2664 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 19:55:05.466549  2664 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 19:55:05.466604  2664 Coordinator.h:640] pinned thread to core 0
I0505 19:55:05.466676  2664 Coordinator.h:640] pinned thread to core 1
I0505 19:55:05.466687  2671 WALLogger.h:466] logger thread started!
I0505 19:55:05.466696  2670 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 19:55:05.466817  2664 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 19:55:05.466939  2664 Coordinator.h:640] pinned thread to core 2
I0505 19:55:05.466945  2672 Executor.h:79] Executor 0 starts.
I0505 19:55:05.466995  2672 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 19:55:05.467010  2672 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 19:55:05.467046  2664 Coordinator.h:640] pinned thread to core 3
I0505 19:55:05.467052  2673 Executor.h:79] Executor 1 starts.
I0505 19:55:05.467176  2673 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 19:55:05.467187  2673 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 19:55:05.467291  2664 Coordinator.h:640] pinned thread to core 4
I0505 19:55:05.467303  2674 Executor.h:79] Executor 2 starts.
I0505 19:55:05.467487  2675 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 19:55:05.467576  2674 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 19:55:05.467588  2674 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 19:55:06.467559  2664 Coordinator.h:307] commit: 30398 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 487800, avg network size: 16.0471, si_in_serializable: 0 0 %, local: 0 %, local_access: 45703, local_cxl_access: 0 (0%), remote_access: 15109, remote_access_with_req: 13558 (89.7346%), data_move_in: 117989, data_move_out: 72572
I0505 19:55:07.467682  2664 Coordinator.h:307] commit: 48062 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 588024, avg network size: 12.2347, si_in_serializable: 0 0 %, local: 0 %, local_access: 72173, local_cxl_access: 0 (0%), remote_access: 23955, remote_access_with_req: 16336 (68.1945%), data_move_in: 116794, data_move_out: 25604
I0505 19:55:08.467800  2664 Coordinator.h:307] commit: 113660 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 454824, avg network size: 4.00162, si_in_serializable: 0 0 %, local: 0 %, local_access: 170355, local_cxl_access: 0 (0%), remote_access: 56981, remote_access_with_req: 12639 (22.1811%), data_move_in: 55481, data_move_out: 0
I0505 19:55:09.467918  2664 Coordinator.h:307] commit: 166261 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99972, avg network size: 0.601296, si_in_serializable: 0 0 %, local: 0 %, local_access: 249563, local_cxl_access: 0 (0%), remote_access: 82969, remote_access_with_req: 2782 (3.35306%), data_move_in: 7355, data_move_out: 0
I0505 19:55:10.468041  2664 Coordinator.h:307] commit: 171219 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9396, avg network size: 0.0548771, si_in_serializable: 0 0 %, local: 0 %, local_access: 256736, local_cxl_access: 0 (0%), remote_access: 85715, remote_access_with_req: 268 (0.312664%), data_move_in: 498, data_move_out: 0
I0505 19:55:11.468161  2664 Coordinator.h:307] commit: 176634 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 720, avg network size: 0.00407623, si_in_serializable: 0 0 %, local: 0 %, local_access: 264790, local_cxl_access: 0 (0%), remote_access: 88483, remote_access_with_req: 23 (0.0259937%), data_move_in: 58, data_move_out: 0
I0505 19:55:12.468282  2664 Coordinator.h:307] commit: 182555 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000591603, si_in_serializable: 0 0 %, local: 0 %, local_access: 274004, local_cxl_access: 0 (0%), remote_access: 91127, remote_access_with_req: 13 (0.0142658%), data_move_in: 2, data_move_out: 0
I0505 19:55:13.468405  2664 Coordinator.h:307] commit: 190065 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 284864, local_cxl_access: 0 (0%), remote_access: 95271, remote_access_with_req: 2 (0.00209927%), data_move_in: 0, data_move_out: 0
