# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:58:58-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:59:42.282946  9277 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 20:59:42.283038  9277 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:59:42.283046  9277 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:59:42.283051  9277 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:59:42.283058  9277 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:59:42.283064  9277 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:59:45.898916  9277 Database.h:81] ycsb initialization finished in 3606 milliseconds.
I0505 20:59:46.040419  9277 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:59:46.040452  9277 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:59:46.046155  9277 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:59:46.051859  9277 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:59:46.051877  9277 Coordinator.h:444] created global CXL EBR metadata
I0505 20:59:46.052071  9277 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:59:46.052081  9277 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:59:46.052194  9277 Database.h:227] YCSB initializes data migration metadata
I0505 20:59:46.052206  9277 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:59:46.052474  9282 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:59:46.052654  9277 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:59:46.053419  9282 Socket.h:69] Disabling nagle
I0505 20:59:46.053431  9282 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:59:46.053437  9282 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:59:51.053059  9277 Socket.h:69] Disabling nagle
I0505 20:59:51.053103  9277 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:59:51.053141  9277 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:59:51.053167  9277 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:59:51.053206  9277 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:59:51.053254  9277 Coordinator.h:640] pinned thread to core 0
I0505 20:59:51.053306  9283 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:59:51.053326  9277 Coordinator.h:640] pinned thread to core 1
I0505 20:59:51.053352  9277 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:59:51.053390  9277 Coordinator.h:640] pinned thread to core 2
I0505 20:59:51.053411  9285 Executor.h:79] Executor 0 starts.
I0505 20:59:51.053445  9285 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:59:51.053458  9285 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:59:51.053514  9284 WALLogger.h:466] logger thread started!
I0505 20:59:51.053601  9277 Coordinator.h:640] pinned thread to core 3
I0505 20:59:51.053614  9286 Executor.h:79] Executor 1 starts.
I0505 20:59:51.053773  9277 Coordinator.h:640] pinned thread to core 4
I0505 20:59:51.053790  9287 Executor.h:79] Executor 2 starts.
