# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:38:44-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:39:29.193276  8312 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 17:39:29.193368  8312 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:39:29.193375  8312 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:39:29.193382  8312 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:39:29.193388  8312 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:39:29.193395  8312 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:39:32.803530  8312 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0504 17:39:32.944985  8312 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:39:32.945020  8312 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:39:32.950763  8312 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:39:32.956489  8312 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:39:32.956511  8312 Coordinator.h:444] created global CXL EBR metadata
I0504 17:39:32.956638  8312 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:39:32.956648  8312 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:39:32.956771  8312 Database.h:227] YCSB initializes data migration metadata
I0504 17:39:32.956781  8312 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:39:32.957064  8317 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:39:32.957285  8312 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:39:32.958029  8317 Socket.h:69] Disabling nagle
I0504 17:39:32.958039  8317 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:39:32.958046  8317 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:39:37.957859  8312 Socket.h:69] Disabling nagle
I0504 17:39:37.957885  8312 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:39:37.957926  8312 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:39:37.957953  8312 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:39:37.957991  8312 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:39:37.958052  8312 Coordinator.h:640] pinned thread to core 0
I0504 17:39:37.958093  8312 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:39:37.958132  8312 Coordinator.h:640] pinned thread to core 1
I0504 17:39:37.958138  8319 Executor.h:79] Executor 0 starts.
I0504 17:39:37.958189  8312 Coordinator.h:640] pinned thread to core 2
I0504 17:39:37.958195  8320 Executor.h:79] Executor 1 starts.
I0504 17:39:37.958213  8319 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:39:37.958250  8319 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:39:37.958323  8312 Coordinator.h:640] pinned thread to core 3
I0504 17:39:37.958328  8321 Executor.h:79] Executor 2 starts.
I0504 17:39:37.958361  8320 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:39:37.958374  8320 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:39:37.958444  8321 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:39:37.958453  8321 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:39:37.958485  8322 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:39:37.958067  8318 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
