# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:04:00-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:04:44.781292  1465 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0312 22:04:44.781392  1465 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:04:44.781400  1465 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:04:44.781406  1465 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:04:44.781412  1465 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:04:44.781419  1465 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:04:48.512369  1465 Database.h:81] ycsb initialization finished in 3721 milliseconds.
I0312 22:04:48.653512  1465 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:04:48.653549  1465 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:04:48.659960  1465 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:04:48.666365  1465 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:04:48.666383  1465 Coordinator.h:444] created global CXL EBR metadata
I0312 22:04:48.666510  1465 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:04:48.666519  1465 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:04:48.666646  1465 Database.h:227] YCSB initializes data migration metadata
I0312 22:04:48.666657  1465 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:04:48.666955  1470 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:04:48.667169  1465 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:04:48.668042  1470 Socket.h:69] Disabling nagle
I0312 22:04:48.668053  1470 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:04:48.668059  1470 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:04:53.667663  1465 Socket.h:69] Disabling nagle
I0312 22:04:53.667690  1465 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:04:53.667732  1465 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:04:53.667761  1465 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:04:53.667802  1465 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:04:53.667847  1465 Coordinator.h:640] pinned thread to core 0
I0312 22:04:53.667865  1465 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:04:53.667908  1465 Coordinator.h:640] pinned thread to core 1
I0312 22:04:53.667912  1472 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:04:53.667948  1465 Coordinator.h:640] pinned thread to core 2
I0312 22:04:53.667969  1474 Executor.h:79] Executor 1 starts.
I0312 22:04:53.667975  1473 Executor.h:79] Executor 0 starts.
I0312 22:04:53.668043  1474 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:04:53.668059  1474 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:04:53.668083  1465 Coordinator.h:640] pinned thread to core 3
