# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:05:41-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:06:25.759052  7868 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 11:06:25.759145  7868 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:06:25.759151  7868 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:06:25.759157  7868 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:06:25.759164  7868 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:06:25.759171  7868 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:06:29.380795  7868 Database.h:81] ycsb initialization finished in 3612 milliseconds.
I0505 11:06:29.522364  7868 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:06:29.522397  7868 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:06:29.528059  7868 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:06:29.533595  7868 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:06:29.533617  7868 Coordinator.h:444] created global CXL EBR metadata
I0505 11:06:29.533804  7868 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:06:29.533814  7868 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:06:29.533946  7868 Database.h:227] YCSB initializes data migration metadata
I0505 11:06:29.533958  7868 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:06:29.534228  7873 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:06:29.534474  7868 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:06:29.535198  7873 Socket.h:69] Disabling nagle
I0505 11:06:29.535209  7873 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:06:29.535216  7873 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:06:34.534989  7868 Socket.h:69] Disabling nagle
I0505 11:06:34.535029  7868 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:06:34.535079  7868 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:06:34.535104  7868 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:06:34.535145  7868 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:06:34.535195  7868 Coordinator.h:640] pinned thread to core 0
I0505 11:06:34.535246  7868 Coordinator.h:640] pinned thread to core 1
I0505 11:06:34.535260  7868 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:06:34.535296  7868 Coordinator.h:640] pinned thread to core 2
I0505 11:06:34.535337  7876 Executor.h:79] Executor 0 starts.
I0505 11:06:34.535359  7875 WALLogger.h:466] logger thread started!
I0505 11:06:34.535388  7876 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:06:34.535403  7876 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:06:34.535388  7874 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:06:34.535421  7868 Coordinator.h:640] pinned thread to core 3
I0505 11:06:34.535427  7877 Executor.h:79] Executor 1 starts.
I0505 11:06:34.535547  7877 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:06:34.535557  7877 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:06:34.535658  7868 Coordinator.h:640] pinned thread to core 4
I0505 11:06:34.535670  7878 Executor.h:79] Executor 2 starts.
I0505 11:06:34.535843  7879 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 11:06:34.535923  7878 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:06:34.535933  7878 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:06:35.535873  7868 Coordinator.h:307] commit: 66281 abort: 328 (0/328/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 674808, avg network size: 10.181, si_in_serializable: 0 0 %, local: 0 %, local_access: 632704, local_cxl_access: 13490 (2.13212%), remote_access: 33012, remote_access_with_req: 28257 (85.5961%), data_move_in: 28835, data_move_out: 0
I0505 11:06:36.535995  7868 Coordinator.h:307] commit: 60020 abort: 528 (0/528/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 491904, avg network size: 8.19567, si_in_serializable: 0 0 %, local: 0 %, local_access: 575438, local_cxl_access: 22443 (3.90016%), remote_access: 29728, remote_access_with_req: 20571 (69.1974%), data_move_in: 21118, data_move_out: 0
I0505 11:06:37.536108  7868 Coordinator.h:307] commit: 12880 abort: 57 (0/57/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97392, avg network size: 7.56149, si_in_serializable: 0 0 %, local: 0 %, local_access: 122659, local_cxl_access: 5605 (4.56958%), remote_access: 6628, remote_access_with_req: 4077 (61.5118%), data_move_in: 3842, data_move_out: 471
I0505 11:06:38.536226  7868 Coordinator.h:307] commit: 1518 abort: 12 (0/12/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10920, avg network size: 7.19368, si_in_serializable: 0 0 %, local: 0 %, local_access: 14560, local_cxl_access: 636 (4.36813%), remote_access: 740, remote_access_with_req: 455 (61.4865%), data_move_in: 296, data_move_out: 616
I0505 11:06:39.536347  7868 Coordinator.h:307] commit: 995 abort: 1 (0/1/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6936, avg network size: 6.97085, si_in_serializable: 0 0 %, local: 0 %, local_access: 9510, local_cxl_access: 431 (4.53207%), remote_access: 460, remote_access_with_req: 293 (63.6957%), data_move_in: 222, data_move_out: 233
I0505 11:06:40.536470  7868 Coordinator.h:307] commit: 312 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2568, avg network size: 8.23077, si_in_serializable: 0 0 %, local: 0 %, local_access: 2945, local_cxl_access: 136 (4.618%), remote_access: 185, remote_access_with_req: 111 (60%), data_move_in: 98, data_move_out: 514
I0505 11:06:41.536600  7868 Coordinator.h:307] commit: 284 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2664, avg network size: 9.38028, si_in_serializable: 0 0 %, local: 0 %, local_access: 2665, local_cxl_access: 119 (4.46529%), remote_access: 165, remote_access_with_req: 108 (65.4545%), data_move_in: 80, data_move_out: 80
I0505 11:06:42.536718  7868 Coordinator.h:307] commit: 471 abort: 1 (0/1/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3528, avg network size: 7.49045, si_in_serializable: 0 0 %, local: 0 %, local_access: 4475, local_cxl_access: 181 (4.04469%), remote_access: 235, remote_access_with_req: 147 (62.5532%), data_move_in: 129, data_move_out: 462
I0505 11:06:43.544126  7868 Coordinator.h:307] commit: 693 abort: 41 (0/41/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4824, avg network size: 6.96104, si_in_serializable: 0 0 %, local: 0 %, local_access: 6907, local_cxl_access: 294 (4.25655%), remote_access: 345, remote_access_with_req: 209 (60.5797%), data_move_in: 242, data_move_out: 337
I0505 11:06:44.544245  7868 Coordinator.h:307] commit: 481 abort: 7 (0/7/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3384, avg network size: 7.03534, si_in_serializable: 0 0 %, local: 0 %, local_access: 4650, local_cxl_access: 192 (4.12903%), remote_access: 220, remote_access_with_req: 140 (63.6364%), data_move_in: 112, data_move_out: 111
I0505 11:06:45.544361  7868 Coordinator.h:307] commit: 965 abort: 9 (0/9/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7080, avg network size: 7.33679, si_in_serializable: 0 0 %, local: 0 %, local_access: 9257, local_cxl_access: 404 (4.36426%), remote_access: 480, remote_access_with_req: 296 (61.6667%), data_move_in: 294, data_move_out: 294
I0505 11:06:46.544497  7868 Coordinator.h:307] commit: 847 abort: 3 (0/3/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8088, avg network size: 9.549, si_in_serializable: 0 0 %, local: 0 %, local_access: 7939, local_cxl_access: 313 (3.94256%), remote_access: 542, remote_access_with_req: 336 (61.9926%), data_move_in: 248, data_move_out: 248
I0505 11:06:47.544627  7868 Coordinator.h:307] commit: 802 abort: 27 (0/27/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6192, avg network size: 7.7207, si_in_serializable: 0 0 %, local: 0 %, local_access: 7753, local_cxl_access: 295 (3.80498%), remote_access: 420, remote_access_with_req: 261 (62.1429%), data_move_in: 334, data_move_out: 334
I0505 11:06:48.544749  7868 Coordinator.h:307] commit: 1012 abort: 12 (0/12/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6384, avg network size: 6.3083, si_in_serializable: 0 0 %, local: 0 %, local_access: 9728, local_cxl_access: 422 (4.33799%), remote_access: 460, remote_access_with_req: 265 (57.6087%), data_move_in: 325, data_move_out: 325
I0505 11:06:49.544867  7868 Coordinator.h:307] commit: 505 abort: 28 (0/28/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4824, avg network size: 9.55248, si_in_serializable: 0 0 %, local: 0 %, local_access: 4840, local_cxl_access: 196 (4.04959%), remote_access: 300, remote_access_with_req: 196 (65.3333%), data_move_in: 193, data_move_out: 411
I0505 11:06:50.544982  7868 Coordinator.h:307] commit: 552 abort: 2 (0/2/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4392, avg network size: 7.95652, si_in_serializable: 0 0 %, local: 0 %, local_access: 5235, local_cxl_access: 212 (4.04967%), remote_access: 315, remote_access_with_req: 191 (60.6349%), data_move_in: 218, data_move_out: 426
I0505 11:06:51.545138  7868 Coordinator.h:307] commit: 893 abort: 9 (0/9/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6840, avg network size: 7.65957, si_in_serializable: 0 0 %, local: 0 %, local_access: 8575, local_cxl_access: 346 (4.03499%), remote_access: 445, remote_access_with_req: 283 (63.5955%), data_move_in: 308, data_move_out: 309
I0505 11:06:52.545279  7868 Coordinator.h:307] commit: 312 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2400, avg network size: 7.69231, si_in_serializable: 0 0 %, local: 0 %, local_access: 2970, local_cxl_access: 126 (4.24242%), remote_access: 170, remote_access_with_req: 105 (61.7647%), data_move_in: 96, data_move_out: 97
I0505 11:06:53.545392  7868 Coordinator.h:307] commit: 940 abort: 10 (0/10/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7680, avg network size: 8.17021, si_in_serializable: 0 0 %, local: 0 %, local_access: 8955, local_cxl_access: 388 (4.33277%), remote_access: 515, remote_access_with_req: 318 (61.7476%), data_move_in: 279, data_move_out: 278
I0505 11:06:54.545503  7868 Coordinator.h:307] commit: 934 abort: 4 (0/4/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6768, avg network size: 7.24625, si_in_serializable: 0 0 %, local: 0 %, local_access: 8934, local_cxl_access: 359 (4.01836%), remote_access: 475, remote_access_with_req: 295 (62.1053%), data_move_in: 308, data_move_out: 309
I0505 11:06:55.545616  7868 Coordinator.h:307] commit: 521 abort: 2 (0/2/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3816, avg network size: 7.32438, si_in_serializable: 0 0 %, local: 0 %, local_access: 4965, local_cxl_access: 228 (4.59215%), remote_access: 245, remote_access_with_req: 152 (62.0408%), data_move_in: 195, data_move_out: 466
I0505 11:06:56.545827  7868 Coordinator.h:307] commit: 696 abort: 7 (0/7/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5784, avg network size: 8.31034, si_in_serializable: 0 0 %, local: 0 %, local_access: 6625, local_cxl_access: 292 (4.40755%), remote_access: 375, remote_access_with_req: 245 (65.3333%), data_move_in: 223, data_move_out: 378
I0505 11:06:57.546125  7868 Coordinator.h:307] commit: 981 abort: 20 (0/20/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7704, avg network size: 7.85321, si_in_serializable: 0 0 %, local: 0 %, local_access: 9490, local_cxl_access: 388 (4.08851%), remote_access: 530, remote_access_with_req: 323 (60.9434%), data_move_in: 271, data_move_out: 271
I0505 11:06:58.546337  7868 Coordinator.h:307] commit: 945 abort: 11 (0/11/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6840, avg network size: 7.2381, si_in_serializable: 0 0 %, local: 0 %, local_access: 9106, local_cxl_access: 392 (4.30485%), remote_access: 440, remote_access_with_req: 290 (65.9091%), data_move_in: 316, data_move_out: 316
