# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.7 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:06:56-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:07:40.734567  6706 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 17:07:40.734661  6706 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:07:40.734669  6706 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:07:40.734694  6706 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:07:40.734701  6706 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:07:40.734707  6706 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:07:44.360445  6706 Database.h:81] ycsb initialization finished in 3616 milliseconds.
I0505 17:07:44.501628  6706 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:07:44.501662  6706 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:07:44.507401  6706 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:07:44.513140  6706 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:07:44.513160  6706 Coordinator.h:444] created global CXL EBR metadata
I0505 17:07:44.513361  6706 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:07:44.513371  6706 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:07:44.513486  6706 Database.h:227] YCSB initializes data migration metadata
I0505 17:07:44.513499  6706 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:07:44.513767  6711 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:07:44.514041  6706 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:07:44.514748  6711 Socket.h:69] Disabling nagle
I0505 17:07:44.514761  6711 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 17:07:44.514768  6711 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 17:07:49.514635  6706 Socket.h:69] Disabling nagle
I0505 17:07:49.514652  6706 Coordinator.h:531] Coordinator 0 connected to 1
I0505 17:07:49.514705  6706 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 17:07:49.514730  6706 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:07:49.514772  6706 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:07:49.514824  6706 Coordinator.h:640] pinned thread to core 0
I0505 17:07:49.514881  6706 Coordinator.h:640] pinned thread to core 1
I0505 17:07:49.514889  6712 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:07:49.514895  6706 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:07:49.514921  6713 WALLogger.h:466] logger thread started!
I0505 17:07:49.514950  6706 Coordinator.h:640] pinned thread to core 2
I0505 17:07:49.514990  6714 Executor.h:79] Executor 0 starts.
I0505 17:07:49.515041  6714 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:07:49.515061  6714 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:07:49.515072  6706 Coordinator.h:640] pinned thread to core 3
I0505 17:07:49.515080  6715 Executor.h:79] Executor 1 starts.
I0505 17:07:49.515209  6715 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:07:49.515219  6715 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:07:49.515271  6706 Coordinator.h:640] pinned thread to core 4
I0505 17:07:49.515288  6716 Executor.h:79] Executor 2 starts.
I0505 17:07:49.515523  6717 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:07:49.515532  6716 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:07:49.515542  6716 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:07:50.515578  6706 Coordinator.h:307] commit: 19523 abort: 4133 (2492/1641/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130992, avg network size: 6.70962, si_in_serializable: 0 0 %, local: 0 %, local_access: 139359, local_cxl_access: 9170 (6.58013%), remote_access: 7485, remote_access_with_req: 5604 (74.8697%), data_move_in: 14535, data_move_out: 0
