# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:08:09-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:08:52.852996  8018 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0312 23:08:52.853092  8018 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:08:52.853099  8018 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:08:52.853106  8018 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:08:52.853112  8018 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:08:52.853118  8018 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:08:56.534804  8018 Database.h:81] ycsb initialization finished in 3672 milliseconds.
I0312 23:08:56.675717  8018 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:08:56.675753  8018 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:08:56.682207  8018 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:08:56.688634  8018 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:08:56.688653  8018 Coordinator.h:444] created global CXL EBR metadata
I0312 23:08:56.688800  8018 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:08:56.688812  8018 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:08:56.688946  8018 Database.h:227] YCSB initializes data migration metadata
I0312 23:08:56.688957  8018 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:08:56.689270  8023 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:08:56.689445  8018 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:08:56.690318  8023 Socket.h:69] Disabling nagle
I0312 23:08:56.690330  8023 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:08:56.690336  8023 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 23:09:01.689966  8018 Socket.h:69] Disabling nagle
I0312 23:09:01.689985  8018 Coordinator.h:531] Coordinator 0 connected to 1
I0312 23:09:01.690024  8018 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 23:09:01.690048  8018 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 23:09:01.690088  8018 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 23:09:01.690186  8018 Coordinator.h:640] pinned thread to core 0
I0312 23:09:01.690223  8024 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 23:09:01.690245  8018 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 23:09:01.690303  8018 Coordinator.h:640] pinned thread to core 1
I0312 23:09:01.690338  8025 Executor.h:79] Executor 0 starts.
I0312 23:09:01.690377  8018 Coordinator.h:640] pinned thread to core 2
I0312 23:09:01.690394  8025 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 23:09:01.690387  8026 Executor.h:79] Executor 1 starts.
I0312 23:09:01.690411  8025 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 23:09:01.690524  8026 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 23:09:01.690532  8018 Coordinator.h:640] pinned thread to core 3
I0312 23:09:01.690609  8026 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 23:09:01.690544  8027 Executor.h:79] Executor 2 starts.
I0312 23:09:01.690739  8028 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 23:09:01.690770  8027 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 23:09:01.690781  8027 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 23:09:02.690805  8018 Coordinator.h:307] commit: 45492 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 834300, avg network size: 18.3395, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 163131, data_move_out: 0
I0312 23:09:03.690924  8018 Coordinator.h:307] commit: 144495 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 353808, avg network size: 2.44858, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 36392, data_move_out: 0
I0312 23:09:04.691028  8018 Coordinator.h:307] commit: 189078 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9288, avg network size: 0.0491226, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 477, data_move_out: 0
I0312 23:09:05.691131  8018 Coordinator.h:307] commit: 190463 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000189013, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
I0312 23:09:06.691231  8018 Coordinator.h:307] commit: 190465 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0312 23:09:07.691332  8018 Coordinator.h:307] commit: 190523 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0312 23:09:08.691430  8018 Coordinator.h:307] commit: 190555 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0312 23:09:09.691525  8018 Coordinator.h:307] commit: 190603 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0312 23:09:10.691619  8018 Coordinator.h:307] commit: 190618 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0312 23:09:11.691716  8018 Coordinator.h:307] commit: 190583 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0312 23:09:12.691813  8018 Coordinator.h:307] commit: 190585 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0312 23:09:13.691910  8018 Coordinator.h:307] commit: 189176 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0312 23:09:14.692010  8018 Coordinator.h:307] commit: 189374 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0312 23:09:15.692107  8018 Coordinator.h:307] commit: 189179 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0312 23:09:16.692219  8018 Coordinator.h:307] commit: 189473 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0312 23:09:17.692317  8018 Coordinator.h:307] commit: 189387 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
