# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:29:26-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:30:11.330647  4178 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 10:30:11.330741  4178 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:30:11.330749  4178 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:30:11.330755  4178 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:30:11.330761  4178 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:30:11.330768  4178 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:30:14.954764  4178 Database.h:81] ycsb initialization finished in 3614 milliseconds.
I0505 10:30:15.096199  4178 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:30:15.096231  4178 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:30:15.101981  4178 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:30:15.107721  4178 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:30:15.107743  4178 Coordinator.h:444] created global CXL EBR metadata
I0505 10:30:15.107914  4178 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:30:15.107923  4178 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:30:15.108034  4178 Database.h:227] YCSB initializes data migration metadata
I0505 10:30:15.108045  4178 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:30:15.108314  4183 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:30:15.108551  4178 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:30:15.109297  4183 Socket.h:69] Disabling nagle
I0505 10:30:15.109308  4183 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:30:15.109315  4183 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:30:20.109062  4178 Socket.h:69] Disabling nagle
I0505 10:30:20.109102  4178 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:30:20.109171  4178 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:30:20.109226  4178 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:30:20.109277  4178 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:30:20.109334  4178 Coordinator.h:640] pinned thread to core 0
I0505 10:30:20.109381  4184 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:30:20.109403  4178 Coordinator.h:640] pinned thread to core 1
I0505 10:30:20.109416  4185 WALLogger.h:466] logger thread started!
I0505 10:30:20.109427  4178 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:30:20.109498  4178 Coordinator.h:640] pinned thread to core 2
I0505 10:30:20.109508  4186 Executor.h:79] Executor 0 starts.
I0505 10:30:20.109570  4186 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:30:20.109583  4186 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:30:20.109679  4178 Coordinator.h:640] pinned thread to core 3
I0505 10:30:20.109685  4187 Executor.h:79] Executor 1 starts.
I0505 10:30:20.109823  4187 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 10:30:20.109827  4178 Coordinator.h:640] pinned thread to core 4
I0505 10:30:20.109841  4187 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 10:30:20.109838  4188 Executor.h:79] Executor 2 starts.
