# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:20:44-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:21:28.595131  9405 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 11:21:28.595225  9405 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:21:28.595232  9405 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:21:28.595238  9405 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:21:28.595245  9405 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:21:28.595252  9405 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:21:32.204913  9405 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 11:21:32.346493  9405 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:21:32.346529  9405 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:21:32.352316  9405 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:21:32.358139  9405 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:21:32.358157  9405 Coordinator.h:444] created global CXL EBR metadata
I0505 11:21:32.358352  9405 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:21:32.358361  9405 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:21:32.358475  9405 Database.h:227] YCSB initializes data migration metadata
I0505 11:21:32.358486  9405 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:21:32.358875  9410 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:21:32.358964  9405 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:21:32.359864  9410 Socket.h:69] Disabling nagle
I0505 11:21:32.359877  9410 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:21:32.359884  9410 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:21:37.359467  9405 Socket.h:69] Disabling nagle
I0505 11:21:37.359483  9405 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:21:37.359521  9405 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:21:37.359542  9405 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:21:37.359580  9405 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:21:37.359634  9405 Coordinator.h:640] pinned thread to core 0
I0505 11:21:37.359691  9405 Coordinator.h:640] pinned thread to core 1
I0505 11:21:37.359695  9411 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:21:37.359743  9412 WALLogger.h:466] logger thread started!
I0505 11:21:37.359841  9405 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:21:37.359906  9405 Coordinator.h:640] pinned thread to core 2
I0505 11:21:37.359916  9413 Executor.h:79] Executor 0 starts.
I0505 11:21:37.359959  9413 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:21:37.359972  9413 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:21:37.360018  9405 Coordinator.h:640] pinned thread to core 3
I0505 11:21:37.360042  9414 Executor.h:79] Executor 1 starts.
I0505 11:21:37.360152  9405 Coordinator.h:640] pinned thread to core 4
I0505 11:21:37.360177  9414 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:21:37.360186  9414 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:21:37.360157  9415 Executor.h:79] Executor 2 starts.
I0505 11:21:37.360383  9415 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:21:37.360396  9415 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:21:37.360518  9416 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 11:21:38.360571  9405 Coordinator.h:307] commit: 8601 abort: 2779 (0/2779/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 382992, avg network size: 44.5288, si_in_serializable: 0 0 %, local: 0 %, local_access: 79334, local_cxl_access: 18850 (23.7603%), remote_access: 23684, remote_access_with_req: 16873 (71.2422%), data_move_in: 17111, data_move_out: 0
I0505 11:21:39.360693  9405 Coordinator.h:307] commit: 9469 abort: 1545 (0/1545/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329832, avg network size: 34.8328, si_in_serializable: 0 0 %, local: 0 %, local_access: 79055, local_cxl_access: 30472 (38.5453%), remote_access: 26285, remote_access_with_req: 14530 (55.2787%), data_move_in: 14403, data_move_out: 0
I0505 11:21:40.360812  9405 Coordinator.h:307] commit: 9960 abort: 1419 (0/1419/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300144, avg network size: 30.1349, si_in_serializable: 0 0 %, local: 0 %, local_access: 81571, local_cxl_access: 37384 (45.83%), remote_access: 27263, remote_access_with_req: 13111 (48.0908%), data_move_in: 13187, data_move_out: 0
I0505 11:21:41.360935  9405 Coordinator.h:307] commit: 7167 abort: 4122 (0/4122/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190920, avg network size: 26.6388, si_in_serializable: 0 0 %, local: 0 %, local_access: 89898, local_cxl_access: 29397 (32.7004%), remote_access: 19791, remote_access_with_req: 8442 (42.6558%), data_move_in: 8416, data_move_out: 27
I0505 11:21:42.361055  9405 Coordinator.h:307] commit: 455 abort: 209 (0/209/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11784, avg network size: 25.8989, si_in_serializable: 0 0 %, local: 0 %, local_access: 4403, local_cxl_access: 1789 (40.6314%), remote_access: 1666, remote_access_with_req: 504 (30.2521%), data_move_in: 361, data_move_out: 568
I0505 11:21:43.361171  9405 Coordinator.h:307] commit: 97 abort: 36 (0/36/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2208, avg network size: 22.7629, si_in_serializable: 0 0 %, local: 0 %, local_access: 943, local_cxl_access: 376 (39.8727%), remote_access: 228, remote_access_with_req: 92 (40.3509%), data_move_in: 122, data_move_out: 635
