# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:14:03-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:14:47.951735  1317 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 16:14:47.951834  1317 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:14:47.951841  1317 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:14:47.951848  1317 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:14:47.951854  1317 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:14:47.951860  1317 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:14:51.565971  1317 Database.h:81] ycsb initialization finished in 3604 milliseconds.
I0505 16:14:51.707223  1317 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:14:51.707257  1317 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:14:51.712935  1317 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:14:51.718518  1317 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:14:51.718537  1317 Coordinator.h:444] created global CXL EBR metadata
I0505 16:14:51.718735  1317 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:14:51.718745  1317 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:14:51.718852  1317 Database.h:227] YCSB initializes data migration metadata
I0505 16:14:51.718863  1317 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:14:51.719170  1322 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:14:51.719273  1317 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:14:51.720134  1322 Socket.h:69] Disabling nagle
I0505 16:14:51.720147  1322 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:14:51.720155  1322 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:14:56.719756  1317 Socket.h:69] Disabling nagle
I0505 16:14:56.719774  1317 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:14:56.719808  1317 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:14:56.719842  1317 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:14:56.719893  1317 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:14:56.719944  1317 Coordinator.h:640] pinned thread to core 0
I0505 16:14:56.720014  1317 Coordinator.h:640] pinned thread to core 1
I0505 16:14:56.720023  1324 WALLogger.h:466] logger thread started!
I0505 16:14:56.720124  1317 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:14:56.720187  1317 Coordinator.h:640] pinned thread to core 2
I0505 16:14:56.720221  1325 Executor.h:79] Executor 0 starts.
I0505 16:14:56.720261  1325 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:14:56.720276  1325 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:14:56.720319  1317 Coordinator.h:640] pinned thread to core 3
I0505 16:14:56.720329  1326 Executor.h:79] Executor 1 starts.
I0505 16:14:56.720438  1323 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:14:56.720479  1326 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:14:56.720481  1317 Coordinator.h:640] pinned thread to core 4
I0505 16:14:56.720486  1326 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:14:56.720564  1327 Executor.h:79] Executor 2 starts.
I0505 16:14:56.720600  1328 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:14:56.720769  1327 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:14:56.720782  1327 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:14:57.720649  1317 Coordinator.h:307] commit: 15986 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 408096, avg network size: 25.5283, si_in_serializable: 0 0 %, local: 0 %, local_access: 17634, local_cxl_access: 0 (0%), remote_access: 14350, remote_access_with_req: 11342 (79.0383%), data_move_in: 98717, data_move_out: 68652
