# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:31:12-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:31:57.441025  7549 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 17:31:57.441116  7549 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:31:57.441123  7549 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:31:57.441129  7549 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:31:57.441136  7549 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:31:57.441143  7549 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:32:01.048610  7549 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 17:32:01.190075  7549 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:32:01.190109  7549 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:32:01.195807  7549 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:32:01.201454  7549 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:32:01.201475  7549 Coordinator.h:444] created global CXL EBR metadata
I0504 17:32:01.201598  7549 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:32:01.201608  7549 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:32:01.201732  7549 Database.h:227] YCSB initializes data migration metadata
I0504 17:32:01.201742  7549 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:32:01.202072  7554 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:32:01.202189  7549 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:32:01.203017  7554 Socket.h:69] Disabling nagle
I0504 17:32:01.203030  7554 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:32:01.203037  7554 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:32:06.202768  7549 Socket.h:69] Disabling nagle
I0504 17:32:06.202791  7549 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:32:06.202831  7549 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:32:06.202857  7549 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:32:06.202901  7549 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:32:06.202978  7549 Coordinator.h:640] pinned thread to core 0
I0504 17:32:06.203006  7549 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:32:06.203048  7549 Coordinator.h:640] pinned thread to core 1
I0504 17:32:06.203058  7555 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:32:06.203096  7556 Executor.h:79] Executor 0 starts.
I0504 17:32:06.203111  7549 Coordinator.h:640] pinned thread to core 2
I0504 17:32:06.203121  7557 Executor.h:79] Executor 1 starts.
I0504 17:32:06.203178  7556 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:32:06.203195  7556 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:32:06.203279  7557 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:32:06.203280  7549 Coordinator.h:640] pinned thread to core 3
I0504 17:32:06.203290  7558 Executor.h:79] Executor 2 starts.
I0504 17:32:06.203363  7557 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:32:06.203504  7559 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:32:06.203540  7558 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:32:06.203550  7558 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:32:07.203563  7549 Coordinator.h:307] commit: 5484 abort: 15713 (0/15713/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107928, avg network size: 19.6805, si_in_serializable: 0 0 %, local: 0 %, local_access: 88255, local_cxl_access: 23771 (26.9345%), remote_access: 37897, remote_access_with_req: 6174 (16.2915%), data_move_in: 6310, data_move_out: 0
I0504 17:32:08.203670  7549 Coordinator.h:307] commit: 5679 abort: 14956 (0/14956/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87576, avg network size: 15.421, si_in_serializable: 0 0 %, local: 0 %, local_access: 88502, local_cxl_access: 28320 (31.9993%), remote_access: 38133, remote_access_with_req: 5028 (13.1854%), data_move_in: 4705, data_move_out: 0
I0504 17:32:09.203763  7549 Coordinator.h:307] commit: 5681 abort: 15097 (0/15097/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75336, avg network size: 13.261, si_in_serializable: 0 0 %, local: 0 %, local_access: 90066, local_cxl_access: 30142 (33.4666%), remote_access: 37105, remote_access_with_req: 4238 (11.4216%), data_move_in: 4196, data_move_out: 0
I0504 17:32:10.203857  7549 Coordinator.h:307] commit: 5652 abort: 15932 (0/15932/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66336, avg network size: 11.7367, si_in_serializable: 0 0 %, local: 0 %, local_access: 89486, local_cxl_access: 30858 (34.4836%), remote_access: 38667, remote_access_with_req: 3809 (9.85078%), data_move_in: 4082, data_move_out: 0
I0504 17:32:11.203954  7549 Coordinator.h:307] commit: 5739 abort: 15775 (0/15775/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65304, avg network size: 11.379, si_in_serializable: 0 0 %, local: 0 %, local_access: 89006, local_cxl_access: 31873 (35.8099%), remote_access: 40444, remote_access_with_req: 3702 (9.1534%), data_move_in: 3749, data_move_out: 0
I0504 17:32:12.204048  7549 Coordinator.h:307] commit: 5706 abort: 16086 (0/16086/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59832, avg network size: 10.4858, si_in_serializable: 0 0 %, local: 0 %, local_access: 88436, local_cxl_access: 32471 (36.7169%), remote_access: 40919, remote_access_with_req: 3439 (8.40441%), data_move_in: 3563, data_move_out: 0
I0504 17:32:13.204142  7549 Coordinator.h:307] commit: 5796 abort: 15247 (0/15247/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55128, avg network size: 9.51139, si_in_serializable: 0 0 %, local: 0 %, local_access: 90301, local_cxl_access: 33515 (37.1148%), remote_access: 37800, remote_access_with_req: 3247 (8.58995%), data_move_in: 3209, data_move_out: 0
I0504 17:32:14.204242  7549 Coordinator.h:307] commit: 5750 abort: 15207 (0/15207/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54744, avg network size: 9.5207, si_in_serializable: 0 0 %, local: 0 %, local_access: 89921, local_cxl_access: 33811 (37.6008%), remote_access: 37352, remote_access_with_req: 3043 (8.14682%), data_move_in: 3097, data_move_out: 0
I0504 17:32:15.204334  7549 Coordinator.h:307] commit: 5937 abort: 15802 (0/15802/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52752, avg network size: 8.8853, si_in_serializable: 0 0 %, local: 0 %, local_access: 93996, local_cxl_access: 34938 (37.1697%), remote_access: 39619, remote_access_with_req: 3006 (7.58727%), data_move_in: 3073, data_move_out: 0
I0504 17:32:16.204430  7549 Coordinator.h:307] commit: 5874 abort: 15044 (0/15044/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48768, avg network size: 8.30235, si_in_serializable: 0 0 %, local: 0 %, local_access: 90990, local_cxl_access: 35129 (38.6075%), remote_access: 38398, remote_access_with_req: 2850 (7.42226%), data_move_in: 2926, data_move_out: 0
I0504 17:32:17.204530  7549 Coordinator.h:307] commit: 5863 abort: 15932 (0/15932/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49080, avg network size: 8.37114, si_in_serializable: 0 0 %, local: 0 %, local_access: 95140, local_cxl_access: 35385 (37.1926%), remote_access: 38108, remote_access_with_req: 2765 (7.25569%), data_move_in: 2754, data_move_out: 0
I0504 17:32:18.204620  7549 Coordinator.h:307] commit: 5891 abort: 16049 (0/16049/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46968, avg network size: 7.97284, si_in_serializable: 0 0 %, local: 0 %, local_access: 92148, local_cxl_access: 35626 (38.6617%), remote_access: 38915, remote_access_with_req: 2694 (6.92278%), data_move_in: 2620, data_move_out: 0
I0504 17:32:19.204717  7549 Coordinator.h:307] commit: 5866 abort: 16258 (0/16258/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44256, avg network size: 7.54449, si_in_serializable: 0 0 %, local: 0 %, local_access: 92773, local_cxl_access: 35577 (38.3484%), remote_access: 40243, remote_access_with_req: 2557 (6.3539%), data_move_in: 2552, data_move_out: 0
I0504 17:32:20.204813  7549 Coordinator.h:307] commit: 6088 abort: 14952 (0/14952/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45552, avg network size: 7.48226, si_in_serializable: 0 0 %, local: 0 %, local_access: 92119, local_cxl_access: 37237 (40.4227%), remote_access: 38600, remote_access_with_req: 2612 (6.76684%), data_move_in: 2490, data_move_out: 0
I0504 17:32:21.204902  7549 Coordinator.h:307] commit: 5924 abort: 15288 (0/15288/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42000, avg network size: 7.0898, si_in_serializable: 0 0 %, local: 0 %, local_access: 89399, local_cxl_access: 36257 (40.5564%), remote_access: 40485, remote_access_with_req: 2396 (5.91824%), data_move_in: 2424, data_move_out: 0
I0504 17:32:22.204998  7549 Coordinator.h:307] commit: 5843 abort: 15785 (0/15785/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39960, avg network size: 6.83895, si_in_serializable: 0 0 %, local: 0 %, local_access: 91889, local_cxl_access: 35393 (38.5171%), remote_access: 39883, remote_access_with_req: 2270 (5.69165%), data_move_in: 2356, data_move_out: 1019
I0504 17:32:23.205086  7549 Coordinator.h:307] commit: 5582 abort: 15810 (0/15810/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49512, avg network size: 8.86994, si_in_serializable: 0 0 %, local: 0 %, local_access: 92415, local_cxl_access: 32209 (34.8526%), remote_access: 37930, remote_access_with_req: 2801 (7.38466%), data_move_in: 3142, data_move_out: 5105
I0504 17:32:24.205175  7549 Coordinator.h:307] commit: 5691 abort: 16024 (0/16024/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56808, avg network size: 9.98208, si_in_serializable: 0 0 %, local: 0 %, local_access: 90091, local_cxl_access: 32723 (36.3222%), remote_access: 39654, remote_access_with_req: 3190 (8.04459%), data_move_in: 3154, data_move_out: 3923
I0504 17:32:25.205272  7549 Coordinator.h:307] commit: 5743 abort: 15899 (0/15899/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56616, avg network size: 9.85826, si_in_serializable: 0 0 %, local: 0 %, local_access: 92005, local_cxl_access: 33241 (36.1296%), remote_access: 38219, remote_access_with_req: 3185 (8.33355%), data_move_in: 3208, data_move_out: 3977
I0504 17:32:26.205366  7549 Coordinator.h:307] commit: 5723 abort: 17140 (0/17140/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53496, avg network size: 9.34754, si_in_serializable: 0 0 %, local: 0 %, local_access: 92853, local_cxl_access: 33430 (36.0031%), remote_access: 40901, remote_access_with_req: 3025 (7.39591%), data_move_in: 3106, data_move_out: 3790
I0504 17:32:27.205461  7549 Coordinator.h:307] commit: 5685 abort: 16451 (0/16451/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51048, avg network size: 8.97942, si_in_serializable: 0 0 %, local: 0 %, local_access: 91509, local_cxl_access: 33424 (36.5254%), remote_access: 39426, remote_access_with_req: 2956 (7.49759%), data_move_in: 3074, data_move_out: 2819
I0504 17:32:28.205555  7549 Coordinator.h:307] commit: 5815 abort: 15223 (0/15223/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52248, avg network size: 8.98504, si_in_serializable: 0 0 %, local: 0 %, local_access: 91172, local_cxl_access: 34132 (37.4369%), remote_access: 38457, remote_access_with_req: 2978 (7.74371%), data_move_in: 2986, data_move_out: 2434
I0504 17:32:29.205652  7549 Coordinator.h:307] commit: 5690 abort: 16097 (0/16097/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49488, avg network size: 8.69736, si_in_serializable: 0 0 %, local: 0 %, local_access: 90853, local_cxl_access: 33723 (37.1182%), remote_access: 38572, remote_access_with_req: 2807 (7.2773%), data_move_in: 2907, data_move_out: 4050
I0504 17:32:30.205744  7549 Coordinator.h:307] commit: 5825 abort: 16358 (0/16358/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50112, avg network size: 8.60292, si_in_serializable: 0 0 %, local: 0 %, local_access: 93082, local_cxl_access: 34550 (37.1178%), remote_access: 40276, remote_access_with_req: 2841 (7.05383%), data_move_in: 2901, data_move_out: 2909
I0504 17:32:31.205837  7549 Coordinator.h:307] commit: 5778 abort: 15460 (0/15460/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47976, avg network size: 8.30322, si_in_serializable: 0 0 %, local: 0 %, local_access: 92587, local_cxl_access: 34423 (37.1791%), remote_access: 39184, remote_access_with_req: 2806 (7.16109%), data_move_in: 2798, data_move_out: 2713
I0504 17:32:32.205924  7549 Coordinator.h:307] commit: 5799 abort: 15383 (0/15383/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52392, avg network size: 9.03466, si_in_serializable: 0 0 %, local: 0 %, local_access: 90738, local_cxl_access: 34123 (37.6061%), remote_access: 39315, remote_access_with_req: 2902 (7.38141%), data_move_in: 2756, data_move_out: 2671
I0504 17:32:33.206017  7549 Coordinator.h:307] commit: 5766 abort: 15009 (0/15009/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48504, avg network size: 8.41207, si_in_serializable: 0 0 %, local: 0 %, local_access: 88150, local_cxl_access: 34443 (39.0732%), remote_access: 39072, remote_access_with_req: 2757 (7.0562%), data_move_in: 2806, data_move_out: 3233
I0504 17:32:34.206113  7549 Coordinator.h:307] commit: 5865 abort: 14886 (0/14886/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47256, avg network size: 8.05729, si_in_serializable: 0 0 %, local: 0 %, local_access: 90894, local_cxl_access: 35145 (38.6659%), remote_access: 39142, remote_access_with_req: 2724 (6.95928%), data_move_in: 2910, data_move_out: 3764
I0504 17:32:35.206207  7549 Coordinator.h:307] commit: 5839 abort: 15895 (0/15895/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46536, avg network size: 7.96986, si_in_serializable: 0 0 %, local: 0 %, local_access: 91651, local_cxl_access: 35042 (38.2342%), remote_access: 38354, remote_access_with_req: 2640 (6.88325%), data_move_in: 2730, data_move_out: 2730
I0504 17:32:36.206295  7549 Coordinator.h:307] commit: 5969 abort: 15005 (0/15005/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50640, avg network size: 8.48383, si_in_serializable: 0 0 %, local: 0 %, local_access: 91373, local_cxl_access: 35840 (39.2238%), remote_access: 38716, remote_access_with_req: 2855 (7.37421%), data_move_in: 2675, data_move_out: 2163
I0504 17:32:36.206324  7549 Coordinator.h:345] average commit: 5812.25 abort: 15745.2 (0/15745.2/0), abort_rate: 0.730383, network size: 980448, avg network size: 8.43432, si_in_serializable: 0 0 %, local: 0 %, local_access: 1832841, local_cxl_access: 691923 (37.7514%), remote_access: 783452, remote_access_with_req: 55761 (7.11735%), data_move_in: 56349, data_move_out: 47300
I0504 17:32:36.206836  7558 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0504 17:32:36.206947  7557 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0504 17:32:36.206969  7556 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0504 17:32:36.206346  7549 Executor.h:243] Worker 0 latency: 306 us (50%) 568 us (75%) 1677 us (95%) 3115 us (99%). dist txn latency: 365 us (50%) 656 us (75%) 1905 us (95%) 4372 us (99%)  avg 630 us . local txn latency: 217 us (50%) 446 us (75%) 1254 us (95%) 2486 us (99%)  avg 409 us. txn commit latency: 300 us (50%) 552 us (75%) 1577 us (95%) 3152 us (99%) avg 514 us.
 LOCAL txn stall 0 us,  local_work 164 us,  remote_work 0 us,  commit_work 33 us,  commit_prepare 20 us,  commit_persistence 1 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 6 us 
 DIST txn stall 0 us,  local_work 168 us,  remote_work 72 us,  commit_work 35 us,  commit_prepare 20 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 6 us 
I0504 17:32:36.206990  7549 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0504 17:32:36.206997  7549 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0504 17:32:36.207005  7549 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0504 17:32:36.207011  7549 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0504 17:32:36.207017  7549 Executor.h:273] message stats, type: 4 count: 31695 total size: 760680
I0504 17:32:36.207024  7549 Executor.h:273] message stats, type: 5 count: 31164 total size: 405132
I0504 17:32:36.207031  7549 Executor.h:273] message stats, type: 6 count: 0 total size: 0
I0504 17:32:36.207037  7549 Executor.h:273] message stats, type: 7 count: 0 total size: 0
I0504 17:32:36.207044  7549 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0504 17:32:36.207051  7549 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0504 17:32:36.207057  7549 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0504 17:32:36.207063  7549 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0504 17:32:36.207070  7549 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0504 17:32:36.207077  7549 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0504 17:32:36.207082  7549 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0504 17:32:36.210973  7558 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0504 17:32:36.211027  7558 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0504 17:32:36.210973  7556 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0504 17:32:36.211076  7558 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 4680 99% = 4680 50% = 616 avg = 897 max = 5880
I0504 17:32:36.211086  7556 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0504 17:32:36.211087  7558 Executor.h:234] [progress] Executor 2 print_statistics done.
