# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:09:35-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:10:19.648793  8181 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0312 23:10:19.648896  8181 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:10:19.648903  8181 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:10:19.648909  8181 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:10:19.648916  8181 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:10:19.648922  8181 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:10:23.335033  8181 Database.h:81] ycsb initialization finished in 3676 milliseconds.
I0312 23:10:23.476408  8181 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:10:23.476444  8181 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:10:23.482854  8181 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:10:23.489176  8181 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:10:23.489195  8181 Coordinator.h:444] created global CXL EBR metadata
I0312 23:10:23.489323  8181 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:10:23.489332  8181 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:10:23.489464  8181 Database.h:227] YCSB initializes data migration metadata
I0312 23:10:23.489475  8181 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:10:23.489809  8187 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:10:23.489948  8181 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:10:23.490792  8187 Socket.h:69] Disabling nagle
I0312 23:10:23.490804  8187 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:10:23.490811  8187 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 23:10:28.490312  8181 Socket.h:69] Disabling nagle
I0312 23:10:28.490331  8181 Coordinator.h:531] Coordinator 0 connected to 1
I0312 23:10:28.490370  8181 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 23:10:28.490394  8181 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 23:10:28.490434  8181 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 23:10:28.490497  8181 Coordinator.h:640] pinned thread to core 0
I0312 23:10:28.490537  8181 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 23:10:28.490578  8181 Coordinator.h:640] pinned thread to core 1
I0312 23:10:28.490576  8188 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 23:10:28.490586  8189 Executor.h:79] Executor 0 starts.
I0312 23:10:28.490641  8189 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 23:10:28.490653  8189 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 23:10:28.490672  8181 Coordinator.h:640] pinned thread to core 2
I0312 23:10:28.490675  8190 Executor.h:79] Executor 1 starts.
I0312 23:10:28.490818  8181 Coordinator.h:640] pinned thread to core 3
I0312 23:10:28.490820  8190 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 23:10:28.490911  8190 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 23:10:28.490830  8191 Executor.h:79] Executor 2 starts.
I0312 23:10:28.491006  8192 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
