# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:59:35-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:00:20.192525  4343 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 17:00:20.192616  4343 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:00:20.192623  4343 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:00:20.192631  4343 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:00:20.192636  4343 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:00:20.192643  4343 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:00:23.799722  4343 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 17:00:23.941342  4343 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:00:23.941376  4343 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:00:23.947211  4343 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:00:23.953007  4343 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:00:23.953028  4343 Coordinator.h:444] created global CXL EBR metadata
I0504 17:00:23.953133  4343 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:00:23.953141  4343 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:00:23.953310  4343 Database.h:227] YCSB initializes data migration metadata
I0504 17:00:23.953322  4343 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:00:23.953646  4348 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:00:23.953830  4343 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:00:23.954533  4348 Socket.h:69] Disabling nagle
I0504 17:00:23.954548  4348 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:00:23.954555  4348 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:00:28.954468  4343 Socket.h:69] Disabling nagle
I0504 17:00:28.954496  4343 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:00:28.954541  4343 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:00:28.954573  4343 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:00:28.954620  4343 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:00:28.954701  4343 Coordinator.h:640] pinned thread to core 0
I0504 17:00:28.954731  4349 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:00:28.954859  4343 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:00:28.954927  4343 Coordinator.h:640] pinned thread to core 1
I0504 17:00:28.954942  4350 Executor.h:79] Executor 0 starts.
I0504 17:00:28.954974  4343 Coordinator.h:640] pinned thread to core 2
I0504 17:00:28.955001  4350 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:00:28.955016  4350 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:00:28.954982  4351 Executor.h:79] Executor 1 starts.
I0504 17:00:28.955117  4343 Coordinator.h:640] pinned thread to core 3
I0504 17:00:28.955196  4352 Executor.h:79] Executor 2 starts.
I0504 17:00:28.955201  4351 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:00:28.955276  4351 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:00:28.955363  4352 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:00:28.955375  4352 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:00:28.955260  4353 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:00:29.955323  4343 Coordinator.h:307] commit: 21184 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 501084, avg network size: 23.6539, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 117655, data_move_out: 70557
I0504 17:00:30.955559  4343 Coordinator.h:307] commit: 41180 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 634644, avg network size: 15.4115, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 121893, data_move_out: 30263
I0504 17:00:31.955744  4343 Coordinator.h:307] commit: 121620 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 467244, avg network size: 3.84184, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 56542, data_move_out: 402
I0504 17:00:32.955907  4343 Coordinator.h:307] commit: 187458 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67536, avg network size: 0.360273, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 5017, data_move_out: 60
I0504 17:00:33.956058  4343 Coordinator.h:307] commit: 195848 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4392, avg network size: 0.0224256, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 180, data_move_out: 4
I0504 17:00:34.956208  4343 Coordinator.h:307] commit: 196450 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00109952, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
