# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:03:48-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:04:32.617601  7540 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0312 23:04:32.617697  7540 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:04:32.617703  7540 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:04:32.617709  7540 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:04:32.617717  7540 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:04:32.617723  7540 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:04:36.304744  7540 Database.h:81] ycsb initialization finished in 3677 milliseconds.
I0312 23:04:36.446173  7540 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:04:36.446209  7540 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:04:36.452556  7540 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:04:36.458889  7540 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:04:36.458911  7540 Coordinator.h:444] created global CXL EBR metadata
I0312 23:04:36.459038  7540 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:04:36.459056  7540 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:04:36.459184  7540 Database.h:227] YCSB initializes data migration metadata
I0312 23:04:36.459195  7540 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:04:36.459599  7545 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:04:36.459659  7540 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:04:36.460562  7545 Socket.h:69] Disabling nagle
I0312 23:04:36.460579  7545 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:04:36.460587  7545 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 23:04:41.460227  7540 Socket.h:69] Disabling nagle
I0312 23:04:41.460246  7540 Coordinator.h:531] Coordinator 0 connected to 1
I0312 23:04:41.460284  7540 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 23:04:41.460309  7540 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 23:04:41.460351  7540 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 23:04:41.460424  7540 Coordinator.h:640] pinned thread to core 0
I0312 23:04:41.460469  7540 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 23:04:41.460443  7546 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 23:04:41.460511  7540 Coordinator.h:640] pinned thread to core 1
I0312 23:04:41.460518  7547 Executor.h:79] Executor 0 starts.
I0312 23:04:41.460567  7547 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 23:04:41.460582  7547 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 23:04:41.460711  7548 Executor.h:79] Executor 1 starts.
I0312 23:04:41.460714  7540 Coordinator.h:640] pinned thread to core 2
I0312 23:04:41.460847  7548 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 23:04:41.460858  7548 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 23:04:41.460896  7540 Coordinator.h:640] pinned thread to core 3
I0312 23:04:41.460938  7549 Executor.h:79] Executor 2 starts.
I0312 23:04:41.461035  7550 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 23:04:41.461117  7549 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 23:04:41.461130  7549 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 23:04:42.461097  7540 Coordinator.h:307] commit: 62734 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 721692, avg network size: 11.504, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 146539, data_move_out: 0
