# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:32:57-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:33:40.785509  4661 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0312 22:33:40.785604  4661 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:33:40.785612  4661 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:33:40.785619  4661 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:33:40.785624  4661 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:33:40.785631  4661 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:33:44.470590  4661 Database.h:81] ycsb initialization finished in 3675 milliseconds.
I0312 22:33:44.611841  4661 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:33:44.611877  4661 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:33:44.618302  4661 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:33:44.624714  4661 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:33:44.624735  4661 Coordinator.h:444] created global CXL EBR metadata
I0312 22:33:44.624862  4661 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:33:44.624872  4661 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:33:44.625000  4661 Database.h:227] YCSB initializes data migration metadata
I0312 22:33:44.625011  4661 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
