# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T06:23:56-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 06:24:39.913571  4067 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0313 06:24:39.913668  4067 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 06:24:39.913676  4067 bench_ycsb.cpp:68] cross_part_num 2
I0313 06:24:39.913681  4067 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 06:24:39.913688  4067 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 06:24:39.913694  4067 bench_ycsb.cpp:71] keysPerGranule 100
I0313 06:24:43.646358  4067 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0313 06:24:43.787248  4067 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 06:24:43.787284  4067 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:24:43.793716  4067 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:24:43.800135  4067 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 06:24:43.800153  4067 Coordinator.h:444] created global CXL EBR metadata
I0313 06:24:43.800276  4067 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 06:24:43.800287  4067 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 06:24:43.800408  4067 Database.h:227] YCSB initializes data migration metadata
I0313 06:24:43.800419  4067 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 06:24:43.800698  4072 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
