# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:49:06-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:49:50.634250  6175 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 10:49:50.634348  6175 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:49:50.634356  6175 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:49:50.634361  6175 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:49:50.634368  6175 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:49:50.634374  6175 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:49:54.238678  6175 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 10:49:54.380261  6175 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:49:54.380295  6175 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:49:54.386070  6175 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:49:54.391754  6175 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:49:54.391773  6175 Coordinator.h:444] created global CXL EBR metadata
I0505 10:49:54.391945  6175 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:49:54.391954  6175 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:49:54.392063  6175 Database.h:227] YCSB initializes data migration metadata
I0505 10:49:54.392074  6175 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
