# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:07:11-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:07:56.078742  8021 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 11:07:56.078837  8021 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:07:56.078845  8021 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:07:56.078851  8021 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:07:56.078858  8021 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:07:56.078864  8021 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:07:59.699685  8021 Database.h:81] ycsb initialization finished in 3611 milliseconds.
I0505 11:07:59.841197  8021 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:07:59.841230  8021 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:07:59.846995  8021 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:07:59.852756  8021 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:07:59.852773  8021 Coordinator.h:444] created global CXL EBR metadata
I0505 11:07:59.852962  8021 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:07:59.852972  8021 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:07:59.853087  8021 Database.h:227] YCSB initializes data migration metadata
I0505 11:07:59.853098  8021 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:07:59.853358  8026 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:07:59.853498  8021 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
