# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:20:29-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:21:13.675505  8092 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 17:21:13.675604  8092 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:21:13.675612  8092 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:21:13.675618  8092 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:21:13.675624  8092 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:21:13.675631  8092 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:21:17.298133  8092 Database.h:81] ycsb initialization finished in 3613 milliseconds.
I0505 17:21:17.440325  8092 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:21:17.440357  8092 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:21:17.446004  8092 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:21:17.451607  8092 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:21:17.451627  8092 Coordinator.h:444] created global CXL EBR metadata
I0505 17:21:17.451821  8092 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:21:17.451831  8092 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:21:17.451958  8092 Database.h:227] YCSB initializes data migration metadata
I0505 17:21:17.451969  8092 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:21:17.452303  8097 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:21:17.452418  8092 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:21:17.453207  8097 Socket.h:69] Disabling nagle
I0505 17:21:17.453217  8097 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 17:21:17.453227  8097 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 17:21:22.452848  8092 Socket.h:69] Disabling nagle
I0505 17:21:22.452867  8092 Coordinator.h:531] Coordinator 0 connected to 1
I0505 17:21:22.452898  8092 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 17:21:22.452924  8092 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:21:22.452961  8092 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:21:22.453059  8092 Coordinator.h:640] pinned thread to core 0
I0505 17:21:22.453081  8098 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:21:22.453109  8092 Coordinator.h:640] pinned thread to core 1
I0505 17:21:22.453146  8092 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:21:22.453163  8099 WALLogger.h:466] logger thread started!
I0505 17:21:22.453193  8092 Coordinator.h:640] pinned thread to core 2
I0505 17:21:22.453262  8100 Executor.h:79] Executor 0 starts.
I0505 17:21:22.453306  8100 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:21:22.453320  8100 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:21:22.453368  8092 Coordinator.h:640] pinned thread to core 3
I0505 17:21:22.453372  8101 Executor.h:79] Executor 1 starts.
I0505 17:21:22.453588  8101 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:21:22.453589  8092 Coordinator.h:640] pinned thread to core 4
I0505 17:21:22.453595  8102 Executor.h:79] Executor 2 starts.
