# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:37:13-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:37:57.976948  9936 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 14:37:57.977041  9936 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:37:57.977048  9936 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:37:57.977054  9936 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:37:57.977061  9936 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:37:57.977067  9936 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:38:01.588521  9936 Database.h:81] ycsb initialization finished in 3602 milliseconds.
I0505 14:38:01.730348  9936 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:38:01.730383  9936 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:38:01.736037  9936 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:38:01.741611  9936 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:38:01.741631  9936 Coordinator.h:444] created global CXL EBR metadata
I0505 14:38:01.741815  9936 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:38:01.741825  9936 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:38:01.741955  9936 Database.h:227] YCSB initializes data migration metadata
I0505 14:38:01.741966  9936 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:38:01.742233  9941 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:38:01.742332  9936 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:38:01.743089  9941 Socket.h:69] Disabling nagle
I0505 14:38:01.743103  9941 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:38:01.743108  9941 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:38:06.742758  9936 Socket.h:69] Disabling nagle
I0505 14:38:06.742784  9936 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:38:06.742823  9936 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:38:06.742853  9936 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:38:06.742898  9936 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:38:06.742964  9936 Coordinator.h:640] pinned thread to core 0
I0505 14:38:06.742980  9942 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:38:06.743018  9936 Coordinator.h:640] pinned thread to core 1
I0505 14:38:06.743072  9936 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:38:06.743090  9943 WALLogger.h:466] logger thread started!
I0505 14:38:06.743130  9936 Coordinator.h:640] pinned thread to core 2
I0505 14:38:06.743203  9944 Executor.h:79] Executor 0 starts.
I0505 14:38:06.743254  9944 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:38:06.743261  9936 Coordinator.h:640] pinned thread to core 3
