# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:24:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:25:26.483224  2397 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 16:25:26.483319  2397 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:25:26.483326  2397 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:25:26.483335  2397 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:25:26.483340  2397 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:25:26.483364  2397 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:25:30.125715  2397 Database.h:81] ycsb initialization finished in 3633 milliseconds.
I0505 16:25:30.267340  2397 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:25:30.267374  2397 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:25:30.273130  2397 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:25:30.278671  2397 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:25:30.278707  2397 Coordinator.h:444] created global CXL EBR metadata
I0505 16:25:30.278899  2397 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:25:30.278909  2397 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:25:30.279026  2397 Database.h:227] YCSB initializes data migration metadata
I0505 16:25:30.279037  2397 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:25:30.279320  2402 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:25:30.279513  2397 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:25:30.280287  2402 Socket.h:69] Disabling nagle
I0505 16:25:30.280298  2402 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:25:30.280304  2402 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:25:35.279974  2397 Socket.h:69] Disabling nagle
I0505 16:25:35.279991  2397 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:25:35.280028  2397 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:25:35.280052  2397 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:25:35.280092  2397 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:25:35.280176  2397 Coordinator.h:640] pinned thread to core 0
