# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:47:21-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:48:06.175293  4707 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 16:48:06.175388  4707 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:48:06.175395  4707 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:48:06.175402  4707 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:48:06.175410  4707 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:48:06.175415  4707 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:48:09.790846  4707 Database.h:81] ycsb initialization finished in 3606 milliseconds.
I0505 16:48:09.932474  4707 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:48:09.932509  4707 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:48:09.938175  4707 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:48:09.943799  4707 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:48:09.943820  4707 Coordinator.h:444] created global CXL EBR metadata
I0505 16:48:09.944018  4707 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:48:09.944028  4707 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:48:09.944157  4707 Database.h:227] YCSB initializes data migration metadata
I0505 16:48:09.944169  4707 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:48:09.944455  4712 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:48:09.944691  4707 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:48:09.945379  4712 Socket.h:69] Disabling nagle
I0505 16:48:09.945389  4712 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:48:09.945396  4712 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:48:14.945098  4707 Socket.h:69] Disabling nagle
I0505 16:48:14.945115  4707 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:48:14.945145  4707 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:48:14.945171  4707 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:48:14.945210  4707 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:48:14.945302  4707 Coordinator.h:640] pinned thread to core 0
I0505 16:48:14.945326  4713 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:48:14.945356  4707 Coordinator.h:640] pinned thread to core 1
I0505 16:48:14.945380  4707 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:48:14.945377  4714 WALLogger.h:466] logger thread started!
I0505 16:48:14.945437  4707 Coordinator.h:640] pinned thread to core 2
I0505 16:48:14.945459  4715 Executor.h:79] Executor 0 starts.
I0505 16:48:14.945505  4715 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:48:14.945521  4715 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:48:14.945582  4707 Coordinator.h:640] pinned thread to core 3
I0505 16:48:14.945582  4716 Executor.h:79] Executor 1 starts.
I0505 16:48:14.945827  4716 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:48:14.945835  4707 Coordinator.h:640] pinned thread to core 4
I0505 16:48:14.945839  4716 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:48:14.945865  4717 Executor.h:79] Executor 2 starts.
I0505 16:48:14.945972  4717 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:48:14.945983  4717 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:48:14.946118  4718 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:48:15.946164  4707 Coordinator.h:307] commit: 30775 abort: 8939 (0/8939/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 534552, avg network size: 17.3697, si_in_serializable: 0 0 %, local: 0 %, local_access: 264262, local_cxl_access: 20917 (7.91525%), remote_access: 90690, remote_access_with_req: 24392 (26.896%), data_move_in: 24367, data_move_out: 0
I0505 16:48:16.946286  4707 Coordinator.h:307] commit: 32270 abort: 9261 (0/9261/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 381888, avg network size: 11.8341, si_in_serializable: 0 0 %, local: 0 %, local_access: 275934, local_cxl_access: 24698 (8.95069%), remote_access: 95035, remote_access_with_req: 17426 (18.3364%), data_move_in: 17369, data_move_out: 10298
