# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T21:04:59-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 21:05:44.050222  9892 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 21:05:44.050314  9892 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 21:05:44.050323  9892 bench_ycsb.cpp:68] cross_part_num 2
I0505 21:05:44.050328  9892 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 21:05:44.050335  9892 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 21:05:44.050343  9892 bench_ycsb.cpp:71] keysPerGranule 100
I0505 21:05:47.666168  9892 Database.h:81] ycsb initialization finished in 3606 milliseconds.
I0505 21:05:47.808034  9892 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 21:05:47.808068  9892 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 21:05:47.813846  9892 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 21:05:47.819538  9892 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 21:05:47.819556  9892 Coordinator.h:444] created global CXL EBR metadata
I0505 21:05:47.819762  9892 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 21:05:47.819772  9892 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 21:05:47.819887  9892 Database.h:227] YCSB initializes data migration metadata
I0505 21:05:47.819900  9892 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 21:05:47.820168  9897 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 21:05:47.820353  9892 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 21:05:47.821163  9897 Socket.h:69] Disabling nagle
I0505 21:05:47.821178  9897 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 21:05:47.821185  9897 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 21:05:52.820838  9892 Socket.h:69] Disabling nagle
I0505 21:05:52.820860  9892 Coordinator.h:531] Coordinator 0 connected to 1
I0505 21:05:52.820896  9892 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 21:05:52.820919  9892 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 21:05:52.820955  9892 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 21:05:52.821015  9892 Coordinator.h:640] pinned thread to core 0
I0505 21:05:52.821051  9898 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 21:05:52.821121  9892 Coordinator.h:640] pinned thread to core 1
