# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:35:29-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:36:14.262530  4792 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 10:36:14.262624  4792 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:36:14.262631  4792 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:36:14.262637  4792 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:36:14.262645  4792 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:36:14.262650  4792 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:36:17.871210  4792 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 10:36:18.012701  4792 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:36:18.012734  4792 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:36:18.018486  4792 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:36:18.024066  4792 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:36:18.024086  4792 Coordinator.h:444] created global CXL EBR metadata
I0505 10:36:18.024257  4792 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:36:18.024266  4792 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:36:18.024379  4792 Database.h:227] YCSB initializes data migration metadata
I0505 10:36:18.024398  4792 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:36:18.024667  4797 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:36:18.024868  4792 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:36:18.025641  4797 Socket.h:69] Disabling nagle
I0505 10:36:18.025651  4797 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:36:18.025658  4797 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:36:23.025272  4792 Socket.h:69] Disabling nagle
I0505 10:36:23.025311  4792 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:36:23.025372  4792 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:36:23.025394  4792 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:36:23.025432  4792 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:36:23.025484  4792 Coordinator.h:640] pinned thread to core 0
I0505 10:36:23.025544  4798 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:36:23.025556  4792 Coordinator.h:640] pinned thread to core 1
I0505 10:36:23.025568  4799 WALLogger.h:466] logger thread started!
I0505 10:36:23.025583  4792 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:36:23.025620  4792 Coordinator.h:640] pinned thread to core 2
I0505 10:36:23.025699  4800 Executor.h:79] Executor 0 starts.
I0505 10:36:23.025745  4800 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:36:23.025751  4792 Coordinator.h:640] pinned thread to core 3
I0505 10:36:23.025759  4800 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:36:23.025758  4801 Executor.h:79] Executor 1 starts.
I0505 10:36:23.025888  4792 Coordinator.h:640] pinned thread to core 4
I0505 10:36:23.025944  4802 Executor.h:79] Executor 2 starts.
I0505 10:36:23.026059  4801 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 10:36:23.026074  4801 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 10:36:23.026124  4802 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
