# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:21:18-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:22:02.770421  5435 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 20:22:02.770514  5435 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:22:02.770520  5435 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:22:02.770527  5435 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:22:02.770534  5435 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:22:02.770541  5435 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:22:06.379855  5435 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 20:22:06.521065  5435 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:22:06.521098  5435 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:22:06.526738  5435 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:22:06.532284  5435 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:22:06.532303  5435 Coordinator.h:444] created global CXL EBR metadata
I0505 20:22:06.532470  5435 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:22:06.532480  5435 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:22:06.532594  5435 Database.h:227] YCSB initializes data migration metadata
I0505 20:22:06.532605  5435 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:22:06.532879  5440 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:22:06.533052  5435 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:22:06.533834  5440 Socket.h:69] Disabling nagle
I0505 20:22:06.533847  5440 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:22:06.533854  5440 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:22:11.533475  5435 Socket.h:69] Disabling nagle
I0505 20:22:11.533515  5435 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:22:11.533574  5435 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:22:11.533595  5435 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:22:11.533634  5435 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:22:11.533686  5435 Coordinator.h:640] pinned thread to core 0
I0505 20:22:11.533730  5441 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:22:11.533742  5435 Coordinator.h:640] pinned thread to core 1
I0505 20:22:11.533776  5435 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:22:11.533782  5442 WALLogger.h:466] logger thread started!
I0505 20:22:11.533815  5435 Coordinator.h:640] pinned thread to core 2
I0505 20:22:11.533824  5443 Executor.h:79] Executor 0 starts.
I0505 20:22:11.533900  5443 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:22:11.533913  5443 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:22:11.533932  5435 Coordinator.h:640] pinned thread to core 3
I0505 20:22:11.533938  5444 Executor.h:79] Executor 1 starts.
I0505 20:22:11.534068  5444 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:22:11.534077  5444 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:22:11.534085  5435 Coordinator.h:640] pinned thread to core 4
I0505 20:22:11.534088  5445 Executor.h:79] Executor 2 starts.
I0505 20:22:11.534207  5445 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 20:22:11.534216  5445 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 20:22:11.534227  5446 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:22:12.534276  5435 Coordinator.h:307] commit: 13341 abort: 604 (0/604/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151824, avg network size: 11.3803, si_in_serializable: 0 0 %, local: 0 %, local_access: 132041, local_cxl_access: 9429 (7.14096%), remote_access: 6957, remote_access_with_req: 6515 (93.6467%), data_move_in: 6619, data_move_out: 0
I0505 20:22:13.534389  5435 Coordinator.h:307] commit: 13359 abort: 811 (0/811/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137160, avg network size: 10.2672, si_in_serializable: 0 0 %, local: 0 %, local_access: 134455, local_cxl_access: 19810 (14.7336%), remote_access: 6717, remote_access_with_req: 5873 (87.4349%), data_move_in: 6023, data_move_out: 0
I0505 20:22:14.534502  5435 Coordinator.h:307] commit: 11930 abort: 1638 (0/1638/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118728, avg network size: 9.95205, si_in_serializable: 0 0 %, local: 0 %, local_access: 128491, local_cxl_access: 23714 (18.4558%), remote_access: 6147, remote_access_with_req: 5077 (82.5931%), data_move_in: 5225, data_move_out: 0
I0505 20:22:15.534614  5435 Coordinator.h:307] commit: 11878 abort: 1884 (0/1884/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117312, avg network size: 9.87641, si_in_serializable: 0 0 %, local: 0 %, local_access: 130815, local_cxl_access: 27438 (20.9747%), remote_access: 6303, remote_access_with_req: 4998 (79.2956%), data_move_in: 5021, data_move_out: 0
