# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:06:15-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:06:59.690405  3895 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 20:06:59.690500  3895 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:06:59.690508  3895 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:06:59.690514  3895 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:06:59.690521  3895 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:06:59.690527  3895 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:07:03.300568  3895 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 20:07:03.441782  3895 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:07:03.441814  3895 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:07:03.447561  3895 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:07:03.453312  3895 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:07:03.453331  3895 Coordinator.h:444] created global CXL EBR metadata
I0505 20:07:03.453505  3895 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:07:03.453516  3895 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:07:03.453624  3895 Database.h:227] YCSB initializes data migration metadata
I0505 20:07:03.453636  3895 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:07:03.453949  3900 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:07:03.454074  3895 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:07:03.454874  3900 Socket.h:69] Disabling nagle
I0505 20:07:03.454885  3900 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:07:03.454891  3900 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:07:08.454571  3895 Socket.h:69] Disabling nagle
I0505 20:07:08.454588  3895 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:07:08.454625  3895 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:07:08.454648  3895 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:07:08.454699  3895 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:07:08.454751  3895 Coordinator.h:640] pinned thread to core 0
I0505 20:07:08.454808  3895 Coordinator.h:640] pinned thread to core 1
I0505 20:07:08.454809  3901 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:07:08.454838  3902 WALLogger.h:466] logger thread started!
I0505 20:07:08.454984  3895 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:07:08.455099  3895 Coordinator.h:640] pinned thread to core 2
I0505 20:07:08.455108  3903 Executor.h:79] Executor 0 starts.
I0505 20:07:08.455185  3903 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:07:08.455204  3903 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:07:08.455248  3895 Coordinator.h:640] pinned thread to core 3
I0505 20:07:08.455253  3904 Executor.h:79] Executor 1 starts.
I0505 20:07:08.455428  3904 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:07:08.455430  3895 Coordinator.h:640] pinned thread to core 4
I0505 20:07:08.455492  3904 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:07:08.455436  3905 Executor.h:79] Executor 2 starts.
I0505 20:07:08.455631  3906 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:07:08.455740  3905 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 20:07:08.455753  3905 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 20:07:09.455685  3895 Coordinator.h:307] commit: 76290 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 413100, avg network size: 5.41486, si_in_serializable: 0 0 %, local: 0 %, local_access: 114322, local_cxl_access: 0 (0%), remote_access: 38269, remote_access_with_req: 11480 (29.9982%), data_move_in: 91824, data_move_out: 45551
I0505 20:07:10.455906  3895 Coordinator.h:307] commit: 74653 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 375372, avg network size: 5.02822, si_in_serializable: 0 0 %, local: 0 %, local_access: 111736, local_cxl_access: 0 (0%), remote_access: 37572, remote_access_with_req: 10428 (27.7547%), data_move_in: 78282, data_move_out: 53145
I0505 20:07:11.456085  3895 Coordinator.h:307] commit: 121158 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315792, avg network size: 2.60645, si_in_serializable: 0 0 %, local: 0 %, local_access: 181613, local_cxl_access: 0 (0%), remote_access: 60706, remote_access_with_req: 8772 (14.45%), data_move_in: 58305, data_move_out: 0
I0505 20:07:12.456265  3895 Coordinator.h:307] commit: 148941 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215028, avg network size: 1.44371, si_in_serializable: 0 0 %, local: 0 %, local_access: 223275, local_cxl_access: 0 (0%), remote_access: 74609, remote_access_with_req: 5974 (8.00708%), data_move_in: 29819, data_move_out: 0
I0505 20:07:13.456442  3895 Coordinator.h:307] commit: 147197 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131436, avg network size: 0.892926, si_in_serializable: 0 0 %, local: 0 %, local_access: 220857, local_cxl_access: 0 (0%), remote_access: 73539, remote_access_with_req: 3652 (4.96607%), data_move_in: 16698, data_move_out: 0
I0505 20:07:14.456565  3895 Coordinator.h:307] commit: 160862 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91440, avg network size: 0.568438, si_in_serializable: 0 0 %, local: 0 %, local_access: 241523, local_cxl_access: 0 (0%), remote_access: 80201, remote_access_with_req: 2540 (3.16704%), data_move_in: 9174, data_move_out: 0
I0505 20:07:15.456753  3895 Coordinator.h:307] commit: 161113 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55692, avg network size: 0.34567, si_in_serializable: 0 0 %, local: 0 %, local_access: 241693, local_cxl_access: 0 (0%), remote_access: 80533, remote_access_with_req: 1547 (1.92095%), data_move_in: 5681, data_move_out: 0
I0505 20:07:16.456918  3895 Coordinator.h:307] commit: 166502 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40356, avg network size: 0.242375, si_in_serializable: 0 0 %, local: 0 %, local_access: 249682, local_cxl_access: 0 (0%), remote_access: 83323, remote_access_with_req: 1121 (1.34537%), data_move_in: 3320, data_move_out: 0
I0505 20:07:17.457099  3895 Coordinator.h:307] commit: 173718 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26064, avg network size: 0.150036, si_in_serializable: 0 0 %, local: 0 %, local_access: 260838, local_cxl_access: 0 (0%), remote_access: 86597, remote_access_with_req: 724 (0.836057%), data_move_in: 2297, data_move_out: 0
I0505 20:07:18.457221  3895 Coordinator.h:307] commit: 164067 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15264, avg network size: 0.0930352, si_in_serializable: 0 0 %, local: 0 %, local_access: 246231, local_cxl_access: 0 (0%), remote_access: 81904, remote_access_with_req: 424 (0.517679%), data_move_in: 1094, data_move_out: 0
I0505 20:07:19.457396  3895 Coordinator.h:307] commit: 174970 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11448, avg network size: 0.0654284, si_in_serializable: 0 0 %, local: 0 %, local_access: 262304, local_cxl_access: 0 (0%), remote_access: 87635, remote_access_with_req: 318 (0.362869%), data_move_in: 903, data_move_out: 0
I0505 20:07:20.457527  3895 Coordinator.h:307] commit: 169233 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6552, avg network size: 0.0387159, si_in_serializable: 0 0 %, local: 0 %, local_access: 253942, local_cxl_access: 0 (0%), remote_access: 84524, remote_access_with_req: 182 (0.215323%), data_move_in: 466, data_move_out: 0
I0505 20:07:21.457697  3895 Coordinator.h:307] commit: 170937 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4608, avg network size: 0.0269573, si_in_serializable: 0 0 %, local: 0 %, local_access: 256500, local_cxl_access: 0 (0%), remote_access: 85376, remote_access_with_req: 129 (0.151096%), data_move_in: 283, data_move_out: 0
I0505 20:07:22.457820  3895 Coordinator.h:307] commit: 173135 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3456, avg network size: 0.0199613, si_in_serializable: 0 0 %, local: 0 %, local_access: 259677, local_cxl_access: 0 (0%), remote_access: 86594, remote_access_with_req: 97 (0.112017%), data_move_in: 203, data_move_out: 0
I0505 20:07:23.457998  3895 Coordinator.h:307] commit: 173004 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2268, avg network size: 0.0131095, si_in_serializable: 0 0 %, local: 0 %, local_access: 259368, local_cxl_access: 0 (0%), remote_access: 86644, remote_access_with_req: 64 (0.0738655%), data_move_in: 125, data_move_out: 0
I0505 20:07:24.458120  3895 Coordinator.h:307] commit: 174714 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1764, avg network size: 0.0100965, si_in_serializable: 0 0 %, local: 0 %, local_access: 261955, local_cxl_access: 0 (0%), remote_access: 87476, remote_access_with_req: 50 (0.0571585%), data_move_in: 73, data_move_out: 0
I0505 20:07:25.458297  3895 Coordinator.h:307] commit: 174129 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 972, avg network size: 0.00558207, si_in_serializable: 0 0 %, local: 0 %, local_access: 261156, local_cxl_access: 0 (0%), remote_access: 87106, remote_access_with_req: 29 (0.0332928%), data_move_in: 66, data_move_out: 0
I0505 20:07:26.458426  3895 Coordinator.h:307] commit: 163783 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 756, avg network size: 0.00461586, si_in_serializable: 0 0 %, local: 0 %, local_access: 245990, local_cxl_access: 0 (0%), remote_access: 81575, remote_access_with_req: 22 (0.026969%), data_move_in: 29, data_move_out: 0
