# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=10
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T06:16:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 06:17:26.513988  3303 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0313 06:17:26.514081  3303 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 06:17:26.514088  3303 bench_ycsb.cpp:68] cross_part_num 2
I0313 06:17:26.514094  3303 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 06:17:26.514101  3303 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 06:17:26.514107  3303 bench_ycsb.cpp:71] keysPerGranule 100
I0313 06:17:30.193521  3303 Database.h:81] ycsb initialization finished in 3670 milliseconds.
I0313 06:17:30.334395  3303 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 06:17:30.334431  3303 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:17:30.340842  3303 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:17:30.347193  3303 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 06:17:30.347213  3303 Coordinator.h:444] created global CXL EBR metadata
I0313 06:17:30.347334  3303 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 06:17:30.347350  3303 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 06:17:30.347471  3303 Database.h:227] YCSB initializes data migration metadata
I0313 06:17:30.347482  3303 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 06:17:30.347776  3308 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 06:17:30.347985  3303 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 06:17:30.348763  3308 Socket.h:69] Disabling nagle
I0313 06:17:30.348773  3308 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 06:17:30.348779  3308 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 06:17:35.348488  3303 Socket.h:69] Disabling nagle
I0313 06:17:35.348506  3303 Coordinator.h:531] Coordinator 0 connected to 1
I0313 06:17:35.348555  3303 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 06:17:35.348578  3303 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 06:17:35.348621  3303 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 06:17:35.348686  3303 Coordinator.h:640] pinned thread to core 0
I0313 06:17:35.348731  3303 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 06:17:35.348738  3309 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 06:17:35.348770  3303 Coordinator.h:640] pinned thread to core 1
I0313 06:17:35.348822  3303 Coordinator.h:640] pinned thread to core 2
I0313 06:17:35.348829  3311 Executor.h:79] Executor 1 starts.
I0313 06:17:35.348779  3310 Executor.h:79] Executor 0 starts.
I0313 06:17:35.348876  3311 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 06:17:35.348889  3311 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 06:17:35.349047  3303 Coordinator.h:640] pinned thread to core 3
I0313 06:17:35.349049  3312 Executor.h:79] Executor 2 starts.
I0313 06:17:35.349148  3310 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 06:17:35.349174  3310 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0313 06:17:35.349215  3312 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0313 06:17:35.349220  3313 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0313 06:17:35.349224  3312 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0313 06:17:36.349287  3303 Coordinator.h:307] commit: 139707 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330408, avg network size: 2.36501, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 76853, data_move_out: 0
