# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:16:13-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:16:57.750864  8943 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 11:16:57.750957  8943 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:16:57.750964  8943 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:16:57.750972  8943 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:16:57.750978  8943 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:16:57.750984  8943 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:17:01.371748  8943 Database.h:81] ycsb initialization finished in 3611 milliseconds.
I0505 11:17:01.513326  8943 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:17:01.513360  8943 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:17:01.519100  8943 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:17:01.524801  8943 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:17:01.524820  8943 Coordinator.h:444] created global CXL EBR metadata
I0505 11:17:01.524993  8943 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:17:01.525009  8943 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:17:01.525125  8943 Database.h:227] YCSB initializes data migration metadata
I0505 11:17:01.525136  8943 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:17:01.525410  8948 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:17:01.525555  8943 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:17:01.526408  8948 Socket.h:69] Disabling nagle
I0505 11:17:01.526420  8948 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:17:01.526427  8948 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:17:06.526057  8943 Socket.h:69] Disabling nagle
I0505 11:17:06.526093  8943 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:17:06.526129  8943 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:17:06.526151  8943 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:17:06.526201  8943 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:17:06.526252  8943 Coordinator.h:640] pinned thread to core 0
I0505 11:17:06.526324  8943 Coordinator.h:640] pinned thread to core 1
I0505 11:17:06.526350  8943 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:17:06.526384  8943 Coordinator.h:640] pinned thread to core 2
I0505 11:17:06.526391  8951 Executor.h:79] Executor 0 starts.
I0505 11:17:06.526443  8951 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:17:06.526402  8949 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:17:06.526454  8951 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:17:06.526332  8950 WALLogger.h:466] logger thread started!
I0505 11:17:06.526710  8943 Coordinator.h:640] pinned thread to core 3
I0505 11:17:06.526737  8952 Executor.h:79] Executor 1 starts.
I0505 11:17:06.526827  8943 Coordinator.h:640] pinned thread to core 4
I0505 11:17:06.526890  8953 Executor.h:79] Executor 2 starts.
I0505 11:17:06.526944  8952 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:17:06.526957  8952 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:17:06.527029  8954 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 11:17:06.527042  8953 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:17:06.527051  8953 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:17:07.527033  8943 Coordinator.h:307] commit: 9974 abort: 568 (0/568/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 513936, avg network size: 51.5276, si_in_serializable: 0 0 %, local: 0 %, local_access: 78637, local_cxl_access: 13993 (17.7944%), remote_access: 26266, remote_access_with_req: 21991 (83.7242%), data_move_in: 21983, data_move_out: 0
I0505 11:17:08.527150  8943 Coordinator.h:307] commit: 9065 abort: 410 (0/410/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 393288, avg network size: 43.3853, si_in_serializable: 0 0 %, local: 0 %, local_access: 71059, local_cxl_access: 21957 (30.8997%), remote_access: 23213, remote_access_with_req: 16741 (72.1191%), data_move_in: 16763, data_move_out: 0
I0505 11:17:09.527268  8943 Coordinator.h:307] commit: 7739 abort: 975 (0/975/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 297408, avg network size: 38.4298, si_in_serializable: 0 0 %, local: 0 %, local_access: 64614, local_cxl_access: 22847 (35.3592%), remote_access: 20033, remote_access_with_req: 12713 (63.4603%), data_move_in: 12667, data_move_out: 116
I0505 11:17:10.527385  8943 Coordinator.h:307] commit: 263 abort: 3 (0/3/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9168, avg network size: 34.8593, si_in_serializable: 0 0 %, local: 0 %, local_access: 2040, local_cxl_access: 862 (42.2549%), remote_access: 630, remote_access_with_req: 391 (62.0635%), data_move_in: 300, data_move_out: 630
I0505 11:17:11.527503  8943 Coordinator.h:307] commit: 386 abort: 74 (0/74/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14088, avg network size: 36.4974, si_in_serializable: 0 0 %, local: 0 %, local_access: 3265, local_cxl_access: 1162 (35.5896%), remote_access: 1325, remote_access_with_req: 589 (44.4528%), data_move_in: 546, data_move_out: 643
I0505 11:17:12.527616  8943 Coordinator.h:307] commit: 336 abort: 13 (0/13/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13344, avg network size: 39.7143, si_in_serializable: 0 0 %, local: 0 %, local_access: 2500, local_cxl_access: 952 (38.08%), remote_access: 990, remote_access_with_req: 571 (57.6768%), data_move_in: 427, data_move_out: 429
I0505 11:17:13.527730  8943 Coordinator.h:307] commit: 79 abort: 3 (0/3/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3120, avg network size: 39.4937, si_in_serializable: 0 0 %, local: 0 %, local_access: 595, local_cxl_access: 207 (34.7899%), remote_access: 205, remote_access_with_req: 127 (61.9512%), data_move_in: 119, data_move_out: 118
I0505 11:17:14.527851  8943 Coordinator.h:307] commit: 100 abort: 1 (0/1/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3672, avg network size: 36.72, si_in_serializable: 0 0 %, local: 0 %, local_access: 760, local_cxl_access: 283 (37.2368%), remote_access: 240, remote_access_with_req: 154 (64.1667%), data_move_in: 159, data_move_out: 478
