# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T05:47:43-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 05:48:26.725458  1307 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0313 05:48:26.725553  1307 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 05:48:26.725560  1307 bench_ycsb.cpp:68] cross_part_num 2
I0313 05:48:26.725566  1307 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 05:48:26.725574  1307 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 05:48:26.725579  1307 bench_ycsb.cpp:71] keysPerGranule 100
I0313 05:48:30.470490  1307 Database.h:81] ycsb initialization finished in 3735 milliseconds.
I0313 05:48:30.611215  1307 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 05:48:30.611251  1307 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 05:48:30.617669  1307 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 05:48:30.624081  1307 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 05:48:30.624099  1307 Coordinator.h:444] created global CXL EBR metadata
I0313 05:48:30.624223  1307 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 05:48:30.624233  1307 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 05:48:30.624353  1307 Database.h:227] YCSB initializes data migration metadata
I0313 05:48:30.624363  1307 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 05:48:30.624657  1312 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 05:48:30.624902  1307 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 05:48:30.625726  1312 Socket.h:69] Disabling nagle
I0313 05:48:30.625736  1312 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 05:48:30.625743  1312 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 05:48:35.625391  1307 Socket.h:69] Disabling nagle
I0313 05:48:35.625411  1307 Coordinator.h:531] Coordinator 0 connected to 1
I0313 05:48:35.625448  1307 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 05:48:35.625478  1307 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 05:48:35.625519  1307 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 05:48:35.625581  1307 Coordinator.h:640] pinned thread to core 0
I0313 05:48:35.625605  1307 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 05:48:35.625645  1307 Coordinator.h:640] pinned thread to core 1
I0313 05:48:35.625658  1313 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 05:48:35.625662  1314 Executor.h:79] Executor 0 starts.
I0313 05:48:35.625685  1307 Coordinator.h:640] pinned thread to core 2
I0313 05:48:35.625705  1315 Executor.h:79] Executor 1 starts.
I0313 05:48:35.625731  1314 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 05:48:35.625747  1314 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 05:48:35.625852  1307 Coordinator.h:640] pinned thread to core 3
I0313 05:48:35.625873  1316 Executor.h:79] Executor 2 starts.
I0313 05:48:35.625895  1315 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 05:48:35.625905  1315 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0313 05:48:35.626020  1317 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0313 05:48:35.626119  1316 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0313 05:48:35.626129  1316 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0313 05:48:36.626085  1307 Coordinator.h:307] commit: 43125 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 813636, avg network size: 18.8669, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 158486, data_move_out: 0
I0313 05:48:37.626201  1307 Coordinator.h:307] commit: 134685 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 373968, avg network size: 2.77661, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 40766, data_move_out: 0
I0313 05:48:38.626302  1307 Coordinator.h:307] commit: 189952 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12924, avg network size: 0.0680382, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 749, data_move_out: 0
I0313 05:48:39.626398  1307 Coordinator.h:307] commit: 192038 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000374926, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 05:48:40.626494  1307 Coordinator.h:307] commit: 191979 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 05:48:41.626588  1307 Coordinator.h:307] commit: 192004 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 05:48:42.626685  1307 Coordinator.h:307] commit: 191992 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 05:48:43.626783  1307 Coordinator.h:307] commit: 191876 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
