# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:33:25-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:34:09.915890  9488 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0504 14:34:09.915984  9488 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:34:09.915992  9488 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:34:09.915998  9488 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:34:09.916004  9488 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:34:09.916011  9488 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:34:13.522964  9488 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 14:34:13.664463  9488 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:34:13.664497  9488 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:34:13.670197  9488 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:34:13.675777  9488 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:34:13.675797  9488 Coordinator.h:444] created global CXL EBR metadata
I0504 14:34:13.675923  9488 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:34:13.675933  9488 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:34:13.676048  9488 Database.h:227] YCSB initializes data migration metadata
I0504 14:34:13.676059  9488 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:34:13.676344  9493 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:34:13.676486  9488 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:34:13.677372  9493 Socket.h:69] Disabling nagle
I0504 14:34:13.677384  9493 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:34:13.677390  9493 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:34:18.677035  9488 Socket.h:69] Disabling nagle
I0504 14:34:18.677058  9488 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:34:18.677095  9488 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:34:18.677125  9488 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:34:18.677167  9488 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:34:18.677238  9488 Coordinator.h:640] pinned thread to core 0
I0504 14:34:18.677261  9488 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:34:18.677299  9488 Coordinator.h:640] pinned thread to core 1
I0504 14:34:18.677345  9495 Executor.h:79] Executor 0 starts.
I0504 14:34:18.677366  9488 Coordinator.h:640] pinned thread to core 2
I0504 14:34:18.677376  9496 Executor.h:79] Executor 1 starts.
I0504 14:34:18.677402  9494 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:34:18.677423  9495 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:34:18.677438  9495 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:34:18.677536  9496 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:34:18.677546  9496 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:34:18.677549  9488 Coordinator.h:640] pinned thread to core 3
I0504 14:34:18.677562  9497 Executor.h:79] Executor 2 starts.
I0504 14:34:18.677748  9497 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:34:18.677838  9497 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 14:34:18.677774  9498 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:34:19.677834  9488 Coordinator.h:307] commit: 10344 abort: 12834 (1111/11723/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241932, avg network size: 23.3886, si_in_serializable: 0 0 %, local: 0 %, local_access: 67760, local_cxl_access: 12615 (18.6172%), remote_access: 61288, remote_access_with_req: 10541 (17.1991%), data_move_in: 24305, data_move_out: 0
I0504 14:34:20.677943  9488 Coordinator.h:307] commit: 11531 abort: 13690 (1233/12457/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179952, avg network size: 15.6059, si_in_serializable: 0 0 %, local: 0 %, local_access: 73670, local_cxl_access: 16107 (21.8637%), remote_access: 66762, remote_access_with_req: 7550 (11.3088%), data_move_in: 16782, data_move_out: 0
I0504 14:34:21.678052  9488 Coordinator.h:307] commit: 11322 abort: 13066 (1194/11872/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153372, avg network size: 13.5464, si_in_serializable: 0 0 %, local: 0 %, local_access: 71531, local_cxl_access: 16053 (22.442%), remote_access: 64266, remote_access_with_req: 6130 (9.53848%), data_move_in: 14268, data_move_out: 5854
I0504 14:34:22.678159  9488 Coordinator.h:307] commit: 10760 abort: 13301 (1180/12121/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183768, avg network size: 17.0788, si_in_serializable: 0 0 %, local: 0 %, local_access: 69366, local_cxl_access: 14403 (20.7638%), remote_access: 62932, remote_access_with_req: 7246 (11.514%), data_move_in: 16773, data_move_out: 19254
I0504 14:34:23.678267  9488 Coordinator.h:307] commit: 11190 abort: 12651 (1171/11480/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172656, avg network size: 15.4295, si_in_serializable: 0 0 %, local: 0 %, local_access: 69619, local_cxl_access: 15821 (22.7251%), remote_access: 62799, remote_access_with_req: 7025 (11.1865%), data_move_in: 15458, data_move_out: 15033
I0504 14:34:24.678375  9488 Coordinator.h:307] commit: 10954 abort: 12676 (1159/11517/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160476, avg network size: 14.65, si_in_serializable: 0 0 %, local: 0 %, local_access: 69410, local_cxl_access: 15567 (22.4276%), remote_access: 61548, remote_access_with_req: 6478 (10.5251%), data_move_in: 14883, data_move_out: 14377
