# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:32:18-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:33:02.758627  3166 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 16:33:02.758762  3166 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:33:02.758770  3166 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:33:02.758776  3166 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:33:02.758783  3166 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:33:02.758790  3166 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:33:06.380934  3166 Database.h:81] ycsb initialization finished in 3612 milliseconds.
I0505 16:33:06.522146  3166 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:33:06.522181  3166 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:33:06.528008  3166 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:33:06.533725  3166 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:33:06.533744  3166 Coordinator.h:444] created global CXL EBR metadata
I0505 16:33:06.533939  3166 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:33:06.533948  3166 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:33:06.534060  3166 Database.h:227] YCSB initializes data migration metadata
I0505 16:33:06.534070  3166 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:33:06.534385  3171 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:33:06.534551  3166 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:33:06.535310  3171 Socket.h:69] Disabling nagle
I0505 16:33:06.535326  3171 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:33:06.535333  3171 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:33:11.534982  3166 Socket.h:69] Disabling nagle
I0505 16:33:11.535000  3166 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:33:11.535035  3166 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:33:11.535061  3166 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:33:11.535099  3166 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:33:11.535163  3166 Coordinator.h:640] pinned thread to core 0
I0505 16:33:11.535236  3166 Coordinator.h:640] pinned thread to core 1
I0505 16:33:11.535243  3173 WALLogger.h:466] logger thread started!
I0505 16:33:11.535280  3172 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:33:11.535343  3166 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:33:11.535388  3174 Executor.h:79] Executor 0 starts.
I0505 16:33:11.535391  3166 Coordinator.h:640] pinned thread to core 2
I0505 16:33:11.535439  3174 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:33:11.535486  3174 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:33:11.535687  3166 Coordinator.h:640] pinned thread to core 3
I0505 16:33:11.535697  3175 Executor.h:79] Executor 1 starts.
I0505 16:33:11.535840  3175 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:33:11.535853  3175 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:33:11.535856  3166 Coordinator.h:640] pinned thread to core 4
I0505 16:33:11.535979  3177 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:33:11.536125  3176 Executor.h:79] Executor 2 starts.
I0505 16:33:11.536213  3176 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:33:11.536222  3176 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:33:12.536037  3166 Coordinator.h:307] commit: 11986 abort: 13962 (0/13962/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55272, avg network size: 4.61138, si_in_serializable: 0 0 %, local: 0 %, local_access: 175996, local_cxl_access: 29734 (16.8947%), remote_access: 13127, remote_access_with_req: 3164 (24.103%), data_move_in: 3085, data_move_out: 0
I0505 16:33:13.536195  3166 Coordinator.h:307] commit: 11161 abort: 14510 (0/14510/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41928, avg network size: 3.75665, si_in_serializable: 0 0 %, local: 0 %, local_access: 165354, local_cxl_access: 33856 (20.4749%), remote_access: 16099, remote_access_with_req: 2301 (14.2928%), data_move_in: 2337, data_move_out: 0
I0505 16:33:14.536309  3166 Coordinator.h:307] commit: 11879 abort: 13603 (0/13603/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40896, avg network size: 3.44271, si_in_serializable: 0 0 %, local: 0 %, local_access: 174364, local_cxl_access: 38175 (21.8939%), remote_access: 13705, remote_access_with_req: 2219 (16.1912%), data_move_in: 2298, data_move_out: 0
I0505 16:33:15.536419  3166 Coordinator.h:307] commit: 11828 abort: 13962 (0/13962/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34800, avg network size: 2.94217, si_in_serializable: 0 0 %, local: 0 %, local_access: 173895, local_cxl_access: 39900 (22.9449%), remote_access: 13818, remote_access_with_req: 1938 (14.0252%), data_move_in: 2022, data_move_out: 0
I0505 16:33:16.536530  3166 Coordinator.h:307] commit: 12318 abort: 13433 (0/13433/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38904, avg network size: 3.1583, si_in_serializable: 0 0 %, local: 0 %, local_access: 177347, local_cxl_access: 42293 (23.8476%), remote_access: 12612, remote_access_with_req: 2096 (16.6191%), data_move_in: 2052, data_move_out: 0
I0505 16:33:17.536646  3166 Coordinator.h:307] commit: 12201 abort: 13289 (0/13289/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35328, avg network size: 2.8955, si_in_serializable: 0 0 %, local: 0 %, local_access: 175584, local_cxl_access: 42811 (24.3821%), remote_access: 13230, remote_access_with_req: 1934 (14.6183%), data_move_in: 1803, data_move_out: 0
I0505 16:33:18.536854  3166 Coordinator.h:307] commit: 11628 abort: 14131 (0/14131/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29232, avg network size: 2.51393, si_in_serializable: 0 0 %, local: 0 %, local_access: 174383, local_cxl_access: 41904 (24.0299%), remote_access: 14647, remote_access_with_req: 1601 (10.9306%), data_move_in: 1707, data_move_out: 0
I0505 16:33:19.537073  3166 Coordinator.h:307] commit: 11935 abort: 13736 (0/13736/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29784, avg network size: 2.49552, si_in_serializable: 0 0 %, local: 0 %, local_access: 174628, local_cxl_access: 43567 (24.9485%), remote_access: 12807, remote_access_with_req: 1643 (12.8289%), data_move_in: 1748, data_move_out: 0
I0505 16:33:20.537292  3166 Coordinator.h:307] commit: 12289 abort: 13600 (0/13600/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31584, avg network size: 2.5701, si_in_serializable: 0 0 %, local: 0 %, local_access: 178585, local_cxl_access: 45309 (25.3711%), remote_access: 12385, remote_access_with_req: 1711 (13.8151%), data_move_in: 1691, data_move_out: 0
I0505 16:33:21.537420  3166 Coordinator.h:307] commit: 12298 abort: 13897 (0/13897/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30264, avg network size: 2.46089, si_in_serializable: 0 0 %, local: 0 %, local_access: 176630, local_cxl_access: 45493 (25.7561%), remote_access: 12591, remote_access_with_req: 1672 (13.2793%), data_move_in: 1688, data_move_out: 0
I0505 16:33:22.537643  3166 Coordinator.h:307] commit: 12416 abort: 13487 (0/13487/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27528, avg network size: 2.21714, si_in_serializable: 0 0 %, local: 0 %, local_access: 178528, local_cxl_access: 46443 (26.0144%), remote_access: 13156, remote_access_with_req: 1521 (11.5613%), data_move_in: 1519, data_move_out: 0
I0505 16:33:23.537753  3166 Coordinator.h:307] commit: 12263 abort: 13545 (0/13545/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27000, avg network size: 2.20175, si_in_serializable: 0 0 %, local: 0 %, local_access: 177379, local_cxl_access: 46290 (26.0967%), remote_access: 13004, remote_access_with_req: 1498 (11.5195%), data_move_in: 1537, data_move_out: 0
I0505 16:33:24.537978  3166 Coordinator.h:307] commit: 11889 abort: 13357 (0/13357/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25176, avg network size: 2.11759, si_in_serializable: 0 0 %, local: 0 %, local_access: 175760, local_cxl_access: 45665 (25.9815%), remote_access: 11151, remote_access_with_req: 1383 (12.4025%), data_move_in: 1490, data_move_out: 0
