# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:21:54-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:22:38.383517  3407 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 10:22:38.383610  3407 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:22:38.383618  3407 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:22:38.383625  3407 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:22:38.383630  3407 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:22:38.383637  3407 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:22:41.993613  3407 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 10:22:42.135303  3407 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:22:42.135337  3407 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:22:42.141117  3407 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:22:42.146903  3407 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:22:42.146922  3407 Coordinator.h:444] created global CXL EBR metadata
I0505 10:22:42.147114  3407 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:22:42.147123  3407 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:22:42.147234  3407 Database.h:227] YCSB initializes data migration metadata
I0505 10:22:42.147245  3407 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:22:42.147535  3412 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:22:42.147791  3407 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:22:42.148548  3412 Socket.h:69] Disabling nagle
I0505 10:22:42.148559  3412 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:22:42.148566  3412 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:22:47.148341  3407 Socket.h:69] Disabling nagle
I0505 10:22:47.148358  3407 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:22:47.148394  3407 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:22:47.148416  3407 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:22:47.148458  3407 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:22:47.148509  3407 Coordinator.h:640] pinned thread to core 0
I0505 10:22:47.148566  3407 Coordinator.h:640] pinned thread to core 1
I0505 10:22:47.148561  3413 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:22:47.148577  3407 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:22:47.148653  3407 Coordinator.h:640] pinned thread to core 2
I0505 10:22:47.148660  3414 WALLogger.h:466] logger thread started!
I0505 10:22:47.148674  3415 Executor.h:79] Executor 0 starts.
I0505 10:22:47.148739  3415 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:22:47.148753  3415 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:22:47.148757  3407 Coordinator.h:640] pinned thread to core 3
I0505 10:22:47.148779  3416 Executor.h:79] Executor 1 starts.
I0505 10:22:47.148874  3407 Coordinator.h:640] pinned thread to core 4
I0505 10:22:47.148926  3416 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 10:22:47.148936  3416 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
