# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:13:08-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:13:53.277115  5718 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0504 17:13:53.277206  5718 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:13:53.277213  5718 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:13:53.277220  5718 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:13:53.277226  5718 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:13:53.277232  5718 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:13:56.884750  5718 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 17:13:57.026084  5718 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:13:57.026117  5718 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:13:57.031847  5718 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:13:57.037544  5718 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:13:57.037565  5718 Coordinator.h:444] created global CXL EBR metadata
I0504 17:13:57.037688  5718 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:13:57.037698  5718 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:13:57.037820  5718 Database.h:227] YCSB initializes data migration metadata
I0504 17:13:57.037832  5718 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:13:57.038152  5723 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:13:57.038339  5718 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:13:57.039091  5723 Socket.h:69] Disabling nagle
I0504 17:13:57.039106  5723 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:13:57.039112  5723 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:14:02.038942  5718 Socket.h:69] Disabling nagle
I0504 17:14:02.038966  5718 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:14:02.039011  5718 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:14:02.039044  5718 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:14:02.039088  5718 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:14:02.039163  5718 Coordinator.h:640] pinned thread to core 0
I0504 17:14:02.039181  5718 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:14:02.039222  5718 Coordinator.h:640] pinned thread to core 1
I0504 17:14:02.039291  5718 Coordinator.h:640] pinned thread to core 2
I0504 17:14:02.039297  5725 Executor.h:79] Executor 0 starts.
I0504 17:14:02.039305  5726 Executor.h:79] Executor 1 starts.
I0504 17:14:02.039449  5718 Coordinator.h:640] pinned thread to core 3
I0504 17:14:02.039357  5725 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:14:02.039323  5724 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:14:02.039470  5725 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:14:02.039498  5727 Executor.h:79] Executor 2 starts.
I0504 17:14:02.039549  5726 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:14:02.039561  5726 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:14:02.039623  5728 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:14:02.039651  5727 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:14:02.039660  5727 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:14:03.039646  5718 Coordinator.h:307] commit: 13622 abort: 1631 (0/1631/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137760, avg network size: 10.1131, si_in_serializable: 0 0 %, local: 0 %, local_access: 140358, local_cxl_access: 23952 (17.0649%), remote_access: 7513, remote_access_with_req: 6061 (80.6735%), data_move_in: 5946, data_move_out: 0
I0504 17:14:04.039762  5718 Coordinator.h:307] commit: 13579 abort: 1624 (0/1624/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121680, avg network size: 8.9609, si_in_serializable: 0 0 %, local: 0 %, local_access: 139957, local_cxl_access: 36652 (26.188%), remote_access: 7290, remote_access_with_req: 5287 (72.524%), data_move_in: 5294, data_move_out: 0
I0504 17:14:05.039877  5718 Coordinator.h:307] commit: 13568 abort: 1658 (0/1658/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105528, avg network size: 7.77771, si_in_serializable: 0 0 %, local: 0 %, local_access: 139811, local_cxl_access: 42677 (30.5248%), remote_access: 7095, remote_access_with_req: 4632 (65.2854%), data_move_in: 4593, data_move_out: 0
I0504 17:14:06.039994  5718 Coordinator.h:307] commit: 13547 abort: 1665 (0/1665/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98976, avg network size: 7.30612, si_in_serializable: 0 0 %, local: 0 %, local_access: 139789, local_cxl_access: 47095 (33.6901%), remote_access: 7094, remote_access_with_req: 4354 (61.3758%), data_move_in: 4788, data_move_out: 0
I0504 17:14:07.040109  5718 Coordinator.h:307] commit: 13511 abort: 1654 (0/1654/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101424, avg network size: 7.50677, si_in_serializable: 0 0 %, local: 0 %, local_access: 138715, local_cxl_access: 50609 (36.4842%), remote_access: 7518, remote_access_with_req: 4444 (59.1115%), data_move_in: 4271, data_move_out: 0
