# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:24:21-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:25:05.631361  5741 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 20:25:05.631454  5741 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:25:05.631462  5741 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:25:05.631469  5741 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:25:05.631475  5741 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:25:05.631482  5741 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:25:09.245251  5741 Database.h:81] ycsb initialization finished in 3604 milliseconds.
I0505 20:25:09.386770  5741 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:25:09.386802  5741 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:25:09.392521  5741 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:25:09.398144  5741 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:25:09.398167  5741 Coordinator.h:444] created global CXL EBR metadata
I0505 20:25:09.398386  5741 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:25:09.398396  5741 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:25:09.398528  5741 Database.h:227] YCSB initializes data migration metadata
I0505 20:25:09.398540  5741 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:25:09.398860  5746 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:25:09.399040  5741 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:25:09.399732  5746 Socket.h:69] Disabling nagle
I0505 20:25:09.399744  5746 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:25:09.399751  5746 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:25:14.399570  5741 Socket.h:69] Disabling nagle
I0505 20:25:14.399588  5741 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:25:14.399626  5741 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:25:14.399648  5741 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:25:14.399685  5741 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:25:14.399739  5741 Coordinator.h:640] pinned thread to core 0
I0505 20:25:14.399760  5747 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:25:14.399864  5741 Coordinator.h:640] pinned thread to core 1
I0505 20:25:14.399870  5748 WALLogger.h:466] logger thread started!
I0505 20:25:14.399878  5741 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:25:14.399915  5741 Coordinator.h:640] pinned thread to core 2
I0505 20:25:14.399989  5749 Executor.h:79] Executor 0 starts.
I0505 20:25:14.400035  5749 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:25:14.400045  5741 Coordinator.h:640] pinned thread to core 3
I0505 20:25:14.400049  5749 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:25:14.400051  5750 Executor.h:79] Executor 1 starts.
I0505 20:25:14.400264  5741 Coordinator.h:640] pinned thread to core 4
I0505 20:25:14.400269  5750 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:25:14.400413  5750 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:25:14.400270  5751 Executor.h:79] Executor 2 starts.
