# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:58:08-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:58:53.130798  7098 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 10:58:53.130898  7098 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:58:53.130905  7098 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:58:53.130911  7098 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:58:53.130918  7098 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:58:53.130924  7098 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:58:56.736243  7098 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0505 10:58:56.877784  7098 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:58:56.877820  7098 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:58:56.883564  7098 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:58:56.889209  7098 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:58:56.889230  7098 Coordinator.h:444] created global CXL EBR metadata
I0505 10:58:56.889390  7098 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:58:56.889400  7098 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:58:56.889514  7098 Database.h:227] YCSB initializes data migration metadata
I0505 10:58:56.889526  7098 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:58:56.889781  7103 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:58:56.890050  7098 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:58:56.890802  7103 Socket.h:69] Disabling nagle
I0505 10:58:56.890813  7103 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:58:56.890820  7103 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:59:01.890587  7098 Socket.h:69] Disabling nagle
I0505 10:59:01.890609  7098 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:59:01.890646  7098 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:59:01.890672  7098 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:59:01.890709  7098 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:59:01.890759  7098 Coordinator.h:640] pinned thread to core 0
I0505 10:59:01.890817  7098 Coordinator.h:640] pinned thread to core 1
I0505 10:59:01.890856  7098 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:59:01.890853  7104 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:59:01.890894  7098 Coordinator.h:640] pinned thread to core 2
I0505 10:59:01.890897  7105 WALLogger.h:466] logger thread started!
I0505 10:59:01.890933  7106 Executor.h:79] Executor 0 starts.
I0505 10:59:01.890978  7106 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:59:01.890992  7106 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:59:01.891012  7098 Coordinator.h:640] pinned thread to core 3
I0505 10:59:01.891021  7107 Executor.h:79] Executor 1 starts.
I0505 10:59:01.891160  7107 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 10:59:01.891168  7107 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 10:59:01.891184  7098 Coordinator.h:640] pinned thread to core 4
I0505 10:59:01.891299  7108 Executor.h:79] Executor 2 starts.
I0505 10:59:01.891306  7109 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 10:59:01.891506  7108 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 10:59:01.891520  7108 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 10:59:02.891367  7098 Coordinator.h:307] commit: 22984 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220536, avg network size: 9.5952, si_in_serializable: 0 0 %, local: 0 %, local_access: 25283, local_cxl_access: 0 (0%), remote_access: 20687, remote_access_with_req: 6127 (29.6176%), data_move_in: 52321, data_move_out: 373
I0505 10:59:03.891592  7098 Coordinator.h:307] commit: 103 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 720, avg network size: 6.99029, si_in_serializable: 0 0 %, local: 0 %, local_access: 116, local_cxl_access: 0 (0%), remote_access: 90, remote_access_with_req: 20 (22.2222%), data_move_in: 212, data_move_out: 626
I0505 10:59:04.891777  7098 Coordinator.h:307] commit: 122 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1332, avg network size: 10.918, si_in_serializable: 0 0 %, local: 0 %, local_access: 132, local_cxl_access: 0 (0%), remote_access: 116, remote_access_with_req: 39 (33.6207%), data_move_in: 305, data_move_out: 373
I0505 10:59:05.891980  7098 Coordinator.h:307] commit: 55 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432, avg network size: 7.85455, si_in_serializable: 0 0 %, local: 0 %, local_access: 56, local_cxl_access: 0 (0%), remote_access: 50, remote_access_with_req: 10 (20%), data_move_in: 139, data_move_out: 562
I0505 10:59:06.892165  7098 Coordinator.h:307] commit: 100 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1152, avg network size: 11.52, si_in_serializable: 0 0 %, local: 0 %, local_access: 109, local_cxl_access: 0 (0%), remote_access: 95, remote_access_with_req: 34 (35.7895%), data_move_in: 229, data_move_out: 193
I0505 10:59:07.892356  7098 Coordinator.h:307] commit: 29 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 396, avg network size: 13.6552, si_in_serializable: 0 0 %, local: 0 %, local_access: 30, local_cxl_access: 0 (0%), remote_access: 26, remote_access_with_req: 10 (38.4615%), data_move_in: 63, data_move_out: 433
I0505 10:59:08.892534  7098 Coordinator.h:307] commit: 26 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 6.92308, si_in_serializable: 0 0 %, local: 0 %, local_access: 28, local_cxl_access: 0 (0%), remote_access: 22, remote_access_with_req: 4 (18.1818%), data_move_in: 20, data_move_out: 179
I0505 10:59:09.892714  7098 Coordinator.h:307] commit: 11 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 3.27273, si_in_serializable: 0 0 %, local: 0 %, local_access: 14, local_cxl_access: 0 (0%), remote_access: 10, remote_access_with_req: 2 (20%), data_move_in: 22, data_move_out: 647
I0505 10:59:10.892885  7098 Coordinator.h:307] commit: 45 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 576, avg network size: 12.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 50, local_cxl_access: 0 (0%), remote_access: 42, remote_access_with_req: 17 (40.4762%), data_move_in: 123, data_move_out: 206
I0505 10:59:11.893059  7098 Coordinator.h:307] commit: 50 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 576, avg network size: 11.52, si_in_serializable: 0 0 %, local: 0 %, local_access: 58, local_cxl_access: 0 (0%), remote_access: 40, remote_access_with_req: 15 (37.5%), data_move_in: 133, data_move_out: 443
I0505 10:59:12.893232  7098 Coordinator.h:307] commit: 236 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2160, avg network size: 9.15254, si_in_serializable: 0 0 %, local: 0 %, local_access: 267, local_cxl_access: 0 (0%), remote_access: 209, remote_access_with_req: 62 (29.6651%), data_move_in: 565, data_move_out: 418
I0505 10:59:13.893414  7098 Coordinator.h:307] commit: 32 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 504, avg network size: 15.75, si_in_serializable: 0 0 %, local: 0 %, local_access: 34, local_cxl_access: 0 (0%), remote_access: 28, remote_access_with_req: 13 (46.4286%), data_move_in: 95, data_move_out: 217
I0505 10:59:14.893594  7098 Coordinator.h:307] commit: 129 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1188, avg network size: 9.2093, si_in_serializable: 0 0 %, local: 0 %, local_access: 147, local_cxl_access: 0 (0%), remote_access: 109, remote_access_with_req: 32 (29.3578%), data_move_in: 333, data_move_out: 380
I0505 10:59:15.893779  7098 Coordinator.h:307] commit: 139 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1728, avg network size: 12.4317, si_in_serializable: 0 0 %, local: 0 %, local_access: 157, local_cxl_access: 0 (0%), remote_access: 121, remote_access_with_req: 48 (39.6694%), data_move_in: 300, data_move_out: 221
I0505 10:59:16.893939  7098 Coordinator.h:307] commit: 91 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 936, avg network size: 10.2857, si_in_serializable: 0 0 %, local: 0 %, local_access: 102, local_cxl_access: 0 (0%), remote_access: 82, remote_access_with_req: 27 (32.9268%), data_move_in: 195, data_move_out: 508
