# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:52:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:53:26.538848  2512 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 19:53:26.538940  2512 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 19:53:26.538949  2512 bench_ycsb.cpp:68] cross_part_num 2
I0505 19:53:26.538954  2512 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 19:53:26.538961  2512 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 19:53:26.538967  2512 bench_ycsb.cpp:71] keysPerGranule 100
I0505 19:53:30.152136  2512 Database.h:81] ycsb initialization finished in 3603 milliseconds.
I0505 19:53:30.293627  2512 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 19:53:30.293659  2512 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:53:30.299415  2512 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:53:30.305140  2512 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 19:53:30.305160  2512 Coordinator.h:444] created global CXL EBR metadata
I0505 19:53:30.305358  2512 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 19:53:30.305368  2512 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 19:53:30.305490  2512 Database.h:227] YCSB initializes data migration metadata
I0505 19:53:30.305501  2512 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 19:53:30.305766  2517 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 19:53:30.305953  2512 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 19:53:30.306699  2517 Socket.h:69] Disabling nagle
I0505 19:53:30.306708  2517 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 19:53:30.306715  2517 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 19:53:35.306365  2512 Socket.h:69] Disabling nagle
I0505 19:53:35.306382  2512 Coordinator.h:531] Coordinator 0 connected to 1
I0505 19:53:35.306418  2512 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 19:53:35.306440  2512 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 19:53:35.306478  2512 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 19:53:35.306573  2512 Coordinator.h:640] pinned thread to core 0
I0505 19:53:35.306625  2512 Coordinator.h:640] pinned thread to core 1
I0505 19:53:35.306638  2519 WALLogger.h:466] logger thread started!
I0505 19:53:35.306643  2512 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 19:53:35.306645  2518 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 19:53:35.306692  2512 Coordinator.h:640] pinned thread to core 2
I0505 19:53:35.306779  2520 Executor.h:79] Executor 0 starts.
I0505 19:53:35.306814  2512 Coordinator.h:640] pinned thread to core 3
I0505 19:53:35.306826  2520 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 19:53:35.306841  2520 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 19:53:35.306847  2521 Executor.h:79] Executor 1 starts.
I0505 19:53:35.306943  2512 Coordinator.h:640] pinned thread to core 4
I0505 19:53:35.306967  2522 Executor.h:79] Executor 2 starts.
I0505 19:53:35.307179  2523 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 19:53:35.307366  2521 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 19:53:35.307379  2521 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 19:53:35.307444  2522 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 19:53:35.307519  2522 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 19:53:36.307242  2512 Coordinator.h:307] commit: 140687 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166788, avg network size: 1.18553, si_in_serializable: 0 0 %, local: 0 %, local_access: 267409, local_cxl_access: 0 (0%), remote_access: 13967, remote_access_with_req: 4633 (33.171%), data_move_in: 41636, data_move_out: 0
I0505 19:53:37.307482  2512 Coordinator.h:307] commit: 143793 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150948, avg network size: 1.04976, si_in_serializable: 0 0 %, local: 0 %, local_access: 273217, local_cxl_access: 0 (0%), remote_access: 14372, remote_access_with_req: 4193 (29.1748%), data_move_in: 30490, data_move_out: 25621
I0505 19:53:38.307662  2512 Coordinator.h:307] commit: 146031 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146664, avg network size: 1.00433, si_in_serializable: 0 0 %, local: 0 %, local_access: 277455, local_cxl_access: 0 (0%), remote_access: 14622, remote_access_with_req: 4082 (27.9168%), data_move_in: 31580, data_move_out: 31339
I0505 19:53:39.307785  2512 Coordinator.h:307] commit: 144658 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164592, avg network size: 1.1378, si_in_serializable: 0 0 %, local: 0 %, local_access: 274801, local_cxl_access: 0 (0%), remote_access: 14519, remote_access_with_req: 4575 (31.5104%), data_move_in: 31087, data_move_out: 31269
I0505 19:53:40.307963  2512 Coordinator.h:307] commit: 150087 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140040, avg network size: 0.933059, si_in_serializable: 0 0 %, local: 0 %, local_access: 285265, local_cxl_access: 0 (0%), remote_access: 14908, remote_access_with_req: 3890 (26.0934%), data_move_in: 27659, data_move_out: 12003
I0505 19:53:41.308084  2512 Coordinator.h:307] commit: 151160 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101664, avg network size: 0.672559, si_in_serializable: 0 0 %, local: 0 %, local_access: 287249, local_cxl_access: 0 (0%), remote_access: 15076, remote_access_with_req: 2825 (18.7384%), data_move_in: 20743, data_move_out: 0
I0505 19:53:42.308260  2512 Coordinator.h:307] commit: 155447 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86040, avg network size: 0.553501, si_in_serializable: 0 0 %, local: 0 %, local_access: 295404, local_cxl_access: 0 (0%), remote_access: 15487, remote_access_with_req: 2390 (15.4323%), data_move_in: 15858, data_move_out: 0
I0505 19:53:43.308384  2512 Coordinator.h:307] commit: 153619 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74160, avg network size: 0.482753, si_in_serializable: 0 0 %, local: 0 %, local_access: 291870, local_cxl_access: 0 (0%), remote_access: 15370, remote_access_with_req: 2061 (13.4092%), data_move_in: 13222, data_move_out: 0
I0505 19:53:44.308503  2512 Coordinator.h:307] commit: 161135 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65484, avg network size: 0.406392, si_in_serializable: 0 0 %, local: 0 %, local_access: 306221, local_cxl_access: 0 (0%), remote_access: 16049, remote_access_with_req: 1818 (11.3278%), data_move_in: 10443, data_move_out: 0
I0505 19:53:45.308674  2512 Coordinator.h:307] commit: 159246 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56556, avg network size: 0.355149, si_in_serializable: 0 0 %, local: 0 %, local_access: 302637, local_cxl_access: 0 (0%), remote_access: 15856, remote_access_with_req: 1571 (9.90792%), data_move_in: 9606, data_move_out: 0
I0505 19:53:46.308797  2512 Coordinator.h:307] commit: 160043 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48996, avg network size: 0.306143, si_in_serializable: 0 0 %, local: 0 %, local_access: 303893, local_cxl_access: 0 (0%), remote_access: 16194, remote_access_with_req: 1362 (8.41052%), data_move_in: 8003, data_move_out: 0
