# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T07:07:46-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 07:08:29.797875  5472 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0313 07:08:29.797971  5472 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 07:08:29.797978  5472 bench_ycsb.cpp:68] cross_part_num 2
I0313 07:08:29.797984  5472 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 07:08:29.797991  5472 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 07:08:29.797998  5472 bench_ycsb.cpp:71] keysPerGranule 100
I0313 07:08:33.477838  5472 Database.h:81] ycsb initialization finished in 3670 milliseconds.
I0313 07:08:33.619221  5472 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 07:08:33.619259  5472 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 07:08:33.625694  5472 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 07:08:33.632148  5472 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 07:08:33.632169  5472 Coordinator.h:444] created global CXL EBR metadata
I0313 07:08:33.632298  5472 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 07:08:33.632308  5472 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 07:08:33.632440  5472 Database.h:227] YCSB initializes data migration metadata
I0313 07:08:33.632450  5472 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 07:08:33.632911  5472 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 07:08:33.632913  5477 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 07:08:33.633783  5477 Socket.h:69] Disabling nagle
I0313 07:08:33.633796  5477 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 07:08:33.633802  5477 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 07:08:38.633464  5472 Socket.h:69] Disabling nagle
I0313 07:08:38.633484  5472 Coordinator.h:531] Coordinator 0 connected to 1
I0313 07:08:38.633522  5472 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 07:08:38.633546  5472 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 07:08:38.633589  5472 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 07:08:38.633679  5472 Coordinator.h:640] pinned thread to core 0
I0313 07:08:38.633721  5472 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 07:08:38.633701  5478 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 07:08:38.633797  5472 Coordinator.h:640] pinned thread to core 1
I0313 07:08:38.633805  5479 Executor.h:79] Executor 0 starts.
I0313 07:08:38.633860  5479 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 07:08:38.633874  5479 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 07:08:38.633893  5472 Coordinator.h:640] pinned thread to core 2
I0313 07:08:38.633894  5480 Executor.h:79] Executor 1 starts.
I0313 07:08:38.634034  5472 Coordinator.h:640] pinned thread to core 3
I0313 07:08:38.634037  5480 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 07:08:38.634132  5480 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
