# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:30:03-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:30:47.252916  4343 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0312 22:30:47.253011  4343 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:30:47.253018  4343 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:30:47.253024  4343 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:30:47.253031  4343 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:30:47.253037  4343 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:30:50.985508  4343 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0312 22:30:51.126525  4343 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:30:51.126560  4343 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:30:51.132970  4343 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:30:51.139362  4343 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:30:51.139382  4343 Coordinator.h:444] created global CXL EBR metadata
I0312 22:30:51.139488  4343 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:30:51.139496  4343 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:30:51.139618  4343 Database.h:227] YCSB initializes data migration metadata
I0312 22:30:51.139629  4343 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:30:51.139950  4348 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:30:51.140165  4343 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:30:51.140944  4348 Socket.h:69] Disabling nagle
I0312 22:30:51.140960  4348 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:30:51.140966  4348 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:30:56.140600  4343 Socket.h:69] Disabling nagle
I0312 22:30:56.140618  4343 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:30:56.140656  4343 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:30:56.140682  4343 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:30:56.140725  4343 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:30:56.140795  4343 Coordinator.h:640] pinned thread to core 0
I0312 22:30:56.140836  4343 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:30:56.140874  4343 Coordinator.h:640] pinned thread to core 1
I0312 22:30:56.140936  4343 Coordinator.h:640] pinned thread to core 2
I0312 22:30:56.140946  4349 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:30:56.140945  4351 Executor.h:79] Executor 1 starts.
I0312 22:30:56.140993  4351 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:30:56.141007  4351 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:30:56.141003  4350 Executor.h:79] Executor 0 starts.
I0312 22:30:56.141173  4350 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 22:30:56.141184  4350 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 22:30:56.141335  4352 Executor.h:79] Executor 2 starts.
I0312 22:30:56.141333  4343 Coordinator.h:640] pinned thread to core 3
I0312 22:30:56.141518  4352 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 22:30:56.141541  4352 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 22:30:56.141613  4353 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 22:30:57.141678  4343 Coordinator.h:307] commit: 139476 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328536, avg network size: 2.3555, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 78435, data_move_out: 0
I0312 22:30:58.141793  4343 Coordinator.h:307] commit: 159307 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241632, avg network size: 1.51677, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 44296, data_move_out: 0
I0312 22:30:59.141901  4343 Coordinator.h:307] commit: 169881 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173736, avg network size: 1.02269, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 28131, data_move_out: 0
I0312 22:31:00.142011  4343 Coordinator.h:307] commit: 176223 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131976, avg network size: 0.748915, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 17108, data_move_out: 0
I0312 22:31:01.142118  4343 Coordinator.h:307] commit: 180940 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94716, avg network size: 0.523466, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 10685, data_move_out: 0
I0312 22:31:02.142221  4343 Coordinator.h:307] commit: 183827 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67212, avg network size: 0.365626, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 7195, data_move_out: 0
I0312 22:31:03.142328  4343 Coordinator.h:307] commit: 185881 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47232, avg network size: 0.254098, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 4546, data_move_out: 0
