# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:51:27-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:52:11.378171  8509 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 20:52:11.378263  8509 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:52:11.378271  8509 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:52:11.378278  8509 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:52:11.378284  8509 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:52:11.378290  8509 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:52:14.987427  8509 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 20:52:15.129053  8509 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:52:15.129084  8509 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:52:15.134682  8509 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:52:15.140271  8509 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:52:15.140292  8509 Coordinator.h:444] created global CXL EBR metadata
I0505 20:52:15.140487  8509 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:52:15.140497  8509 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:52:15.140609  8509 Database.h:227] YCSB initializes data migration metadata
I0505 20:52:15.140630  8509 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:52:15.140899  8514 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:52:15.141036  8509 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:52:15.141932  8514 Socket.h:69] Disabling nagle
I0505 20:52:15.141943  8514 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:52:15.141950  8514 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:52:20.141469  8509 Socket.h:69] Disabling nagle
I0505 20:52:20.141510  8509 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:52:20.141566  8509 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:52:20.141587  8509 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:52:20.141635  8509 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:52:20.141687  8509 Coordinator.h:640] pinned thread to core 0
I0505 20:52:20.141700  8515 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:52:20.141758  8509 Coordinator.h:640] pinned thread to core 1
I0505 20:52:20.141765  8516 WALLogger.h:466] logger thread started!
I0505 20:52:20.141782  8509 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:52:20.141839  8509 Coordinator.h:640] pinned thread to core 2
I0505 20:52:20.141846  8517 Executor.h:79] Executor 0 starts.
I0505 20:52:20.141902  8517 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:52:20.141916  8517 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:52:20.142014  8509 Coordinator.h:640] pinned thread to core 3
I0505 20:52:20.142017  8518 Executor.h:79] Executor 1 starts.
I0505 20:52:20.142155  8518 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:52:20.142156  8509 Coordinator.h:640] pinned thread to core 4
I0505 20:52:20.142172  8518 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:52:20.142168  8519 Executor.h:79] Executor 2 starts.
