# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:04:10-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:04:54.695067  7714 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 11:04:54.695160  7714 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:04:54.695168  7714 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:04:54.695173  7714 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:04:54.695180  7714 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:04:54.695187  7714 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:04:58.299888  7714 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 11:04:58.441558  7714 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:04:58.441593  7714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:04:58.447302  7714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:04:58.452872  7714 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:04:58.452890  7714 Coordinator.h:444] created global CXL EBR metadata
I0505 11:04:58.453085  7714 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:04:58.453095  7714 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:04:58.453217  7714 Database.h:227] YCSB initializes data migration metadata
I0505 11:04:58.453228  7714 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:04:58.453501  7719 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:04:58.453660  7714 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:04:58.454450  7719 Socket.h:69] Disabling nagle
I0505 11:04:58.454461  7719 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:04:58.454468  7719 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:05:03.454238  7714 Socket.h:69] Disabling nagle
I0505 11:05:03.454255  7714 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:05:03.454291  7714 Coordinator.h:543] Coordinator 0 connected to all peers.
