# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:24:04-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:24:47.849486  9775 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0312 23:24:47.849581  9775 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:24:47.849588  9775 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:24:47.849594  9775 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:24:47.849601  9775 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:24:47.849607  9775 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:24:51.584180  9775 Database.h:81] ycsb initialization finished in 3725 milliseconds.
I0312 23:24:51.725127  9775 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:24:51.725162  9775 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:24:51.731590  9775 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:24:51.738023  9775 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:24:51.738042  9775 Coordinator.h:444] created global CXL EBR metadata
I0312 23:24:51.738178  9775 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:24:51.738188  9775 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:24:51.738317  9775 Database.h:227] YCSB initializes data migration metadata
I0312 23:24:51.738327  9775 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:24:51.738616  9780 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:24:51.738785  9775 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:24:51.739639  9780 Socket.h:69] Disabling nagle
I0312 23:24:51.739651  9780 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:24:51.739658  9780 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 23:24:56.739230  9775 Socket.h:69] Disabling nagle
I0312 23:24:56.739249  9775 Coordinator.h:531] Coordinator 0 connected to 1
I0312 23:24:56.739287  9775 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 23:24:56.739311  9775 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 23:24:56.739351  9775 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 23:24:56.739396  9775 Coordinator.h:640] pinned thread to core 0
I0312 23:24:56.739435  9782 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 23:24:56.739459  9775 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 23:24:56.739524  9775 Coordinator.h:640] pinned thread to core 1
I0312 23:24:56.739571  9775 Coordinator.h:640] pinned thread to core 2
I0312 23:24:56.739593  9784 Executor.h:79] Executor 1 starts.
I0312 23:24:56.739639  9784 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 23:24:56.739653  9784 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 23:24:56.739691  9775 Coordinator.h:640] pinned thread to core 3
I0312 23:24:56.739737  9785 Executor.h:79] Executor 2 starts.
I0312 23:24:56.739868  9783 Executor.h:79] Executor 0 starts.
I0312 23:24:56.739930  9785 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 23:24:56.739935  9786 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 23:24:56.739943  9785 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 23:24:56.740033  9783 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 23:24:56.740044  9783 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 23:24:57.739989  9775 Coordinator.h:307] commit: 7410 abort: 13631 (0/13631/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 292352, avg network size: 39.4537, si_in_serializable: 0 0 %, local: 0 %, local_access: 72282, local_cxl_access: 18138 (25.0934%), remote_access: 66200, remote_access_with_req: 12908 (19.4985%), data_move_in: 12999, data_move_out: 0
