# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:13:56-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:14:40.080906  8657 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0312 23:14:40.081003  8657 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:14:40.081010  8657 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:14:40.081018  8657 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:14:40.081024  8657 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:14:40.081032  8657 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:14:43.814563  8657 Database.h:81] ycsb initialization finished in 3724 milliseconds.
I0312 23:14:43.955828  8657 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:14:43.955868  8657 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:14:43.962275  8657 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:14:43.968685  8657 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:14:43.968703  8657 Coordinator.h:444] created global CXL EBR metadata
I0312 23:14:43.968834  8657 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:14:43.968844  8657 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:14:43.968968  8657 Database.h:227] YCSB initializes data migration metadata
I0312 23:14:43.968978  8657 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:14:43.969264  8662 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:14:43.969516  8657 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:14:43.970306  8662 Socket.h:69] Disabling nagle
I0312 23:14:43.970319  8662 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:14:43.970324  8662 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 23:14:48.969985  8657 Socket.h:69] Disabling nagle
I0312 23:14:48.970009  8657 Coordinator.h:531] Coordinator 0 connected to 1
I0312 23:14:48.970050  8657 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 23:14:48.970078  8657 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 23:14:48.970118  8657 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 23:14:48.970177  8657 Coordinator.h:640] pinned thread to core 0
I0312 23:14:48.970191  8663 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 23:14:48.970247  8657 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 23:14:48.970288  8657 Coordinator.h:640] pinned thread to core 1
I0312 23:14:48.970310  8664 Executor.h:79] Executor 0 starts.
I0312 23:14:48.970329  8657 Coordinator.h:640] pinned thread to core 2
I0312 23:14:48.970350  8665 Executor.h:79] Executor 1 starts.
I0312 23:14:48.970376  8664 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 23:14:48.970391  8664 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 23:14:48.970479  8657 Coordinator.h:640] pinned thread to core 3
I0312 23:14:48.970487  8665 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 23:14:48.970497  8665 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 23:14:48.970486  8666 Executor.h:79] Executor 2 starts.
I0312 23:14:48.970621  8666 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 23:14:48.970629  8666 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 23:14:48.970636  8667 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 23:14:49.970696  8657 Coordinator.h:307] commit: 21976 abort: 1558 (0/1558/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227504, avg network size: 10.3524, si_in_serializable: 0 0 %, local: 0 %, local_access: 218910, local_cxl_access: 24859 (11.3558%), remote_access: 11489, remote_access_with_req: 9147 (79.6153%), data_move_in: 9040, data_move_out: 0
I0312 23:14:50.970810  8657 Coordinator.h:307] commit: 21853 abort: 1536 (0/1536/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193096, avg network size: 8.83613, si_in_serializable: 0 0 %, local: 0 %, local_access: 217653, local_cxl_access: 38115 (17.5118%), remote_access: 11456, remote_access_with_req: 7689 (67.1177%), data_move_in: 7808, data_move_out: 0
I0312 23:14:51.970914  8657 Coordinator.h:307] commit: 21741 abort: 1562 (0/1562/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183184, avg network size: 8.42574, si_in_serializable: 0 0 %, local: 0 %, local_access: 216859, local_cxl_access: 44180 (20.3727%), remote_access: 11536, remote_access_with_req: 7146 (61.9452%), data_move_in: 6728, data_move_out: 0
I0312 23:14:52.971015  8657 Coordinator.h:307] commit: 21678 abort: 1610 (0/1610/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165240, avg network size: 7.62247, si_in_serializable: 0 0 %, local: 0 %, local_access: 216699, local_cxl_access: 48817 (22.5276%), remote_access: 11298, remote_access_with_req: 6369 (56.3728%), data_move_in: 6686, data_move_out: 0
I0312 23:14:53.971118  8657 Coordinator.h:307] commit: 21656 abort: 1660 (0/1660/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152744, avg network size: 7.0532, si_in_serializable: 0 0 %, local: 0 %, local_access: 216453, local_cxl_access: 53378 (24.6603%), remote_access: 11024, remote_access_with_req: 5855 (53.1114%), data_move_in: 6283, data_move_out: 0
I0312 23:14:54.971221  8657 Coordinator.h:307] commit: 21675 abort: 1562 (0/1562/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141976, avg network size: 6.55022, si_in_serializable: 0 0 %, local: 0 %, local_access: 216677, local_cxl_access: 56522 (26.0858%), remote_access: 11020, remote_access_with_req: 5425 (49.2287%), data_move_in: 5582, data_move_out: 0
I0312 23:14:55.971333  8657 Coordinator.h:307] commit: 21693 abort: 1511 (0/1511/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140288, avg network size: 6.46697, si_in_serializable: 0 0 %, local: 0 %, local_access: 216223, local_cxl_access: 59461 (27.4998%), remote_access: 11365, remote_access_with_req: 5351 (47.0832%), data_move_in: 5134, data_move_out: 0
I0312 23:14:56.971439  8657 Coordinator.h:307] commit: 21583 abort: 1548 (0/1548/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136216, avg network size: 6.31126, si_in_serializable: 0 0 %, local: 0 %, local_access: 214829, local_cxl_access: 61224 (28.4989%), remote_access: 11622, remote_access_with_req: 5143 (44.2523%), data_move_in: 5135, data_move_out: 0
I0312 23:14:57.971540  8657 Coordinator.h:307] commit: 21600 abort: 1700 (0/1700/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126360, avg network size: 5.85, si_in_serializable: 0 0 %, local: 0 %, local_access: 216135, local_cxl_access: 63820 (29.5278%), remote_access: 11194, remote_access_with_req: 4723 (42.1922%), data_move_in: 4826, data_move_out: 0
