# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:33:53-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:34:37.628644  3473 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 13:34:37.628739  3473 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:34:37.628747  3473 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:34:37.628753  3473 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:34:37.628759  3473 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:34:37.628767  3473 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:34:41.235826  3473 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0505 13:34:41.377245  3473 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:34:41.377279  3473 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:34:41.383028  3473 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:34:41.388623  3473 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:34:41.388644  3473 Coordinator.h:444] created global CXL EBR metadata
I0505 13:34:41.388832  3473 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:34:41.388842  3473 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:34:41.388962  3473 Database.h:227] YCSB initializes data migration metadata
I0505 13:34:41.388973  3473 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:34:41.389241  3478 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:34:41.389443  3473 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:34:41.390159  3478 Socket.h:69] Disabling nagle
I0505 13:34:41.390172  3478 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:34:41.390178  3478 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:34:46.390008  3473 Socket.h:69] Disabling nagle
I0505 13:34:46.390034  3473 Coordinator.h:531] Coordinator 0 connected to 1
I0505 13:34:46.390079  3473 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 13:34:46.390108  3473 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 13:34:46.390153  3473 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 13:34:46.390223  3473 Coordinator.h:640] pinned thread to core 0
I0505 13:34:46.390297  3473 Coordinator.h:640] pinned thread to core 1
I0505 13:34:46.390304  3480 WALLogger.h:466] logger thread started!
I0505 13:34:46.390239  3479 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 13:34:46.390327  3473 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 13:34:46.390415  3473 Coordinator.h:640] pinned thread to core 2
I0505 13:34:46.390455  3481 Executor.h:79] Executor 0 starts.
I0505 13:34:46.390494  3481 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 13:34:46.390507  3481 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 13:34:46.390583  3473 Coordinator.h:640] pinned thread to core 3
I0505 13:34:46.390588  3482 Executor.h:79] Executor 1 starts.
I0505 13:34:46.390727  3473 Coordinator.h:640] pinned thread to core 4
