# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:53:30-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:54:14.744985  5473 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 13:54:14.745080  5473 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:54:14.745087  5473 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:54:14.745093  5473 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:54:14.745100  5473 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:54:14.745106  5473 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:54:18.354223  5473 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 13:54:18.495896  5473 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:54:18.495930  5473 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:54:18.501709  5473 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:54:18.507309  5473 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:54:18.507330  5473 Coordinator.h:444] created global CXL EBR metadata
I0505 13:54:18.507534  5473 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:54:18.507541  5473 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:54:18.507663  5473 Database.h:227] YCSB initializes data migration metadata
I0505 13:54:18.507675  5473 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:54:18.507957  5478 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:54:18.508064  5473 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:54:18.508881  5478 Socket.h:69] Disabling nagle
I0505 13:54:18.508893  5478 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:54:18.508899  5478 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:54:23.508469  5473 Socket.h:69] Disabling nagle
I0505 13:54:23.508489  5473 Coordinator.h:531] Coordinator 0 connected to 1
I0505 13:54:23.508527  5473 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 13:54:23.508553  5473 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 13:54:23.508594  5473 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 13:54:23.508653  5473 Coordinator.h:640] pinned thread to core 0
I0505 13:54:23.508667  5479 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 13:54:23.508811  5473 Coordinator.h:640] pinned thread to core 1
I0505 13:54:23.508829  5480 WALLogger.h:466] logger thread started!
I0505 13:54:23.508854  5473 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 13:54:23.508896  5473 Coordinator.h:640] pinned thread to core 2
I0505 13:54:23.508908  5481 Executor.h:79] Executor 0 starts.
I0505 13:54:23.508992  5481 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 13:54:23.509007  5481 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 13:54:23.509025  5473 Coordinator.h:640] pinned thread to core 3
I0505 13:54:23.509030  5482 Executor.h:79] Executor 1 starts.
I0505 13:54:23.509171  5482 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 13:54:23.509179  5482 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 13:54:23.509217  5473 Coordinator.h:640] pinned thread to core 4
I0505 13:54:23.509354  5483 Executor.h:79] Executor 2 starts.
I0505 13:54:23.509368  5484 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 13:54:23.509567  5483 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 13:54:23.509579  5483 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 13:54:24.509415  5473 Coordinator.h:307] commit: 45479 abort: 7801 (1806/5995/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 481008, avg network size: 10.5765, si_in_serializable: 0 0 %, local: 0 %, local_access: 245641, local_cxl_access: 9181 (3.73757%), remote_access: 85022, remote_access_with_req: 19820 (23.3116%), data_move_in: 45485, data_move_out: 0
