# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:35:44-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:36:28.517294  8008 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 17:36:28.517385  8008 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:36:28.517391  8008 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:36:28.517397  8008 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:36:28.517405  8008 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:36:28.517410  8008 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:36:32.124037  8008 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 17:36:32.265563  8008 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:36:32.265597  8008 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:36:32.271178  8008 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:36:32.276777  8008 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:36:32.276798  8008 Coordinator.h:444] created global CXL EBR metadata
I0504 17:36:32.276921  8008 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:36:32.276932  8008 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:36:32.277069  8008 Database.h:227] YCSB initializes data migration metadata
I0504 17:36:32.277079  8008 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:36:32.277420  8013 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:36:32.277631  8008 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:36:32.278334  8013 Socket.h:69] Disabling nagle
I0504 17:36:32.278347  8013 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:36:32.278353  8013 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:36:37.278272  8008 Socket.h:69] Disabling nagle
I0504 17:36:37.278295  8008 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:36:37.278335  8008 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:36:37.278364  8008 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:36:37.278409  8008 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:36:37.278473  8008 Coordinator.h:640] pinned thread to core 0
I0504 17:36:37.278497  8014 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:36:37.278540  8008 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:36:37.278584  8008 Coordinator.h:640] pinned thread to core 1
I0504 17:36:37.278591  8015 Executor.h:79] Executor 0 starts.
I0504 17:36:37.278646  8015 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:36:37.278688  8015 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:36:37.278708  8008 Coordinator.h:640] pinned thread to core 2
I0504 17:36:37.278738  8016 Executor.h:79] Executor 1 starts.
I0504 17:36:37.278873  8008 Coordinator.h:640] pinned thread to core 3
I0504 17:36:37.278888  8017 Executor.h:79] Executor 2 starts.
I0504 17:36:37.278936  8016 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:36:37.279035  8016 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:36:37.279096  8017 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:36:37.279127  8018 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:36:37.279150  8017 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:36:38.279186  8008 Coordinator.h:307] commit: 7828 abort: 379 (0/379/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 704592, avg network size: 90.0092, si_in_serializable: 0 0 %, local: 0 %, local_access: 44461, local_cxl_access: 10681 (24.0233%), remote_access: 36506, remote_access_with_req: 30086 (82.4138%), data_move_in: 30069, data_move_out: 0
I0504 17:36:39.279299  8008 Coordinator.h:307] commit: 7654 abort: 363 (0/363/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 542496, avg network size: 70.8774, si_in_serializable: 0 0 %, local: 0 %, local_access: 43797, local_cxl_access: 17212 (39.2995%), remote_access: 35928, remote_access_with_req: 23242 (64.6905%), data_move_in: 23513, data_move_out: 2713
I0504 17:36:40.279400  8008 Coordinator.h:307] commit: 7513 abort: 287 (0/287/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 514584, avg network size: 68.4925, si_in_serializable: 0 0 %, local: 0 %, local_access: 42659, local_cxl_access: 16651 (39.0328%), remote_access: 35008, remote_access_with_req: 21979 (62.7828%), data_move_in: 22288, data_move_out: 24338
