# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:29:31-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:30:15.954540  9015 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 17:30:15.954635  9015 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:30:15.954643  9015 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:30:15.954648  9015 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:30:15.954655  9015 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:30:15.954661  9015 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:30:19.572570  9015 Database.h:81] ycsb initialization finished in 3608 milliseconds.
I0505 17:30:19.713905  9015 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:30:19.713939  9015 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:30:19.719585  9015 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:30:19.725082  9015 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:30:19.725102  9015 Coordinator.h:444] created global CXL EBR metadata
I0505 17:30:19.725289  9015 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:30:19.725298  9015 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:30:19.725409  9015 Database.h:227] YCSB initializes data migration metadata
I0505 17:30:19.725420  9015 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:30:19.725703  9020 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:30:19.725896  9015 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:30:19.726708  9020 Socket.h:69] Disabling nagle
I0505 17:30:19.726720  9020 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 17:30:19.726727  9020 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 17:30:24.726377  9015 Socket.h:69] Disabling nagle
I0505 17:30:24.726393  9015 Coordinator.h:531] Coordinator 0 connected to 1
I0505 17:30:24.726428  9015 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 17:30:24.726454  9015 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:30:24.726493  9015 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:30:24.726560  9015 Coordinator.h:640] pinned thread to core 0
I0505 17:30:24.726612  9015 Coordinator.h:640] pinned thread to core 1
I0505 17:30:24.726642  9021 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:30:24.726660  9022 WALLogger.h:466] logger thread started!
I0505 17:30:24.726827  9015 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:30:24.726876  9015 Coordinator.h:640] pinned thread to core 2
I0505 17:30:24.726884  9023 Executor.h:79] Executor 0 starts.
I0505 17:30:24.726927  9023 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:30:24.726946  9023 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:30:24.726984  9015 Coordinator.h:640] pinned thread to core 3
I0505 17:30:24.727046  9024 Executor.h:79] Executor 1 starts.
I0505 17:30:24.727087  9015 Coordinator.h:640] pinned thread to core 4
I0505 17:30:24.727136  9025 Executor.h:79] Executor 2 starts.
I0505 17:30:24.727185  9024 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:30:24.727195  9024 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:30:24.727226  9026 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:30:24.727339  9025 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:30:24.727353  9025 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:30:25.727275  9015 Coordinator.h:307] commit: 8612 abort: 3295 (564/2731/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 509376, avg network size: 59.1472, si_in_serializable: 0 0 %, local: 0 %, local_access: 44931, local_cxl_access: 2181 (4.85411%), remote_access: 38799, remote_access_with_req: 21340 (55.0014%), data_move_in: 55079, data_move_out: 25905
I0505 17:30:26.727388  9015 Coordinator.h:307] commit: 9591 abort: 1050 (583/467/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 533028, avg network size: 55.5759, si_in_serializable: 0 0 %, local: 0 %, local_access: 36364, local_cxl_access: 2889 (7.94467%), remote_access: 29884, remote_access_with_req: 21913 (73.3269%), data_move_in: 54509, data_move_out: 53420
I0505 17:30:27.727500  9015 Coordinator.h:307] commit: 8380 abort: 1446 (522/924/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 473436, avg network size: 56.4959, si_in_serializable: 0 0 %, local: 0 %, local_access: 34158, local_cxl_access: 2687 (7.86639%), remote_access: 28498, remote_access_with_req: 19577 (68.696%), data_move_in: 46685, data_move_out: 46798
I0505 17:30:28.727612  9015 Coordinator.h:307] commit: 5177 abort: 943 (277/666/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290100, avg network size: 56.0363, si_in_serializable: 0 0 %, local: 0 %, local_access: 21108, local_cxl_access: 1600 (7.58006%), remote_access: 17428, remote_access_with_req: 11908 (68.3268%), data_move_in: 28634, data_move_out: 28550
I0505 17:30:29.727722  9015 Coordinator.h:307] commit: 3113 abort: 339 (160/179/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172512, avg network size: 55.4166, si_in_serializable: 0 0 %, local: 0 %, local_access: 11885, local_cxl_access: 969 (8.15313%), remote_access: 9678, remote_access_with_req: 7103 (73.3933%), data_move_in: 17746, data_move_out: 17616
