# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:17:43-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:18:27.858330  9096 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 11:18:27.858426  9096 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:18:27.858433  9096 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:18:27.858440  9096 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:18:27.858448  9096 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:18:27.858453  9096 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:18:31.467303  9096 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 11:18:31.608543  9096 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:18:31.608577  9096 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:18:31.614192  9096 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:18:31.619728  9096 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:18:31.619746  9096 Coordinator.h:444] created global CXL EBR metadata
I0505 11:18:31.619926  9096 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:18:31.619935  9096 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:18:31.620051  9096 Database.h:227] YCSB initializes data migration metadata
I0505 11:18:31.620062  9096 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:18:31.620402  9101 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
