# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:13:46-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:14:30.962177  4666 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 20:14:30.962270  4666 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:14:30.962277  4666 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:14:30.962283  4666 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:14:30.962291  4666 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:14:30.962296  4666 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:14:34.566238  4666 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0505 20:14:34.707657  4666 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:14:34.707691  4666 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:14:34.713356  4666 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:14:34.718883  4666 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:14:34.718902  4666 Coordinator.h:444] created global CXL EBR metadata
I0505 20:14:34.719071  4666 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:14:34.719080  4666 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:14:34.719195  4666 Database.h:227] YCSB initializes data migration metadata
I0505 20:14:34.719206  4666 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:14:34.719502  4671 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:14:34.719632  4666 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:14:34.720516  4671 Socket.h:69] Disabling nagle
I0505 20:14:34.720527  4671 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:14:34.720534  4671 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:14:39.720206  4666 Socket.h:69] Disabling nagle
I0505 20:14:39.720245  4666 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:14:39.720311  4666 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:14:39.720336  4666 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:14:39.720379  4666 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:14:39.720428  4666 Coordinator.h:640] pinned thread to core 0
I0505 20:14:39.720440  4672 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:14:39.720503  4666 Coordinator.h:640] pinned thread to core 1
I0505 20:14:39.720510  4673 WALLogger.h:466] logger thread started!
I0505 20:14:39.720527  4666 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:14:39.720582  4666 Coordinator.h:640] pinned thread to core 2
I0505 20:14:39.720588  4674 Executor.h:79] Executor 0 starts.
I0505 20:14:39.720652  4674 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:14:39.720665  4674 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:14:39.720767  4666 Coordinator.h:640] pinned thread to core 3
I0505 20:14:39.720769  4675 Executor.h:79] Executor 1 starts.
I0505 20:14:39.720903  4675 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:14:39.720914  4675 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:14:39.720920  4666 Coordinator.h:640] pinned thread to core 4
I0505 20:14:39.720991  4676 Executor.h:79] Executor 2 starts.
I0505 20:14:39.721043  4677 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:14:39.721168  4676 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 20:14:39.721179  4676 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 20:14:40.721043  4666 Coordinator.h:307] commit: 22406 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 527400, avg network size: 23.5383, si_in_serializable: 0 0 %, local: 0 %, local_access: 24706, local_cxl_access: 0 (0%), remote_access: 20112, remote_access_with_req: 14653 (72.857%), data_move_in: 121637, data_move_out: 75398
I0505 20:14:41.721235  4666 Coordinator.h:307] commit: 37841 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 593100, avg network size: 15.6735, si_in_serializable: 0 0 %, local: 0 %, local_access: 41747, local_cxl_access: 0 (0%), remote_access: 33937, remote_access_with_req: 16474 (48.5429%), data_move_in: 114919, data_move_out: 23186
I0505 20:14:42.721400  4666 Coordinator.h:307] commit: 108205 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 462204, avg network size: 4.27156, si_in_serializable: 0 0 %, local: 0 %, local_access: 119074, local_cxl_access: 0 (0%), remote_access: 97345, remote_access_with_req: 12844 (13.1943%), data_move_in: 56230, data_move_out: 0
I0505 20:14:43.721578  4666 Coordinator.h:307] commit: 156822 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83988, avg network size: 0.535563, si_in_serializable: 0 0 %, local: 0 %, local_access: 172556, local_cxl_access: 0 (0%), remote_access: 141104, remote_access_with_req: 2341 (1.65906%), data_move_in: 5504, data_move_out: 0
I0505 20:14:44.721767  4666 Coordinator.h:307] commit: 169818 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6408, avg network size: 0.0377345, si_in_serializable: 0 0 %, local: 0 %, local_access: 186714, local_cxl_access: 0 (0%), remote_access: 152938, remote_access_with_req: 185 (0.120964%), data_move_in: 278, data_move_out: 0
I0505 20:14:45.721889  4666 Coordinator.h:307] commit: 176967 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324, avg network size: 0.00183085, si_in_serializable: 0 0 %, local: 0 %, local_access: 194518, local_cxl_access: 0 (0%), remote_access: 159425, remote_access_with_req: 14 (0.00878156%), data_move_in: 17, data_move_out: 0
