# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:29:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:30:01.867167  2859 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 16:30:01.867264  2859 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:30:01.867270  2859 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:30:01.867276  2859 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:30:01.867283  2859 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:30:01.867290  2859 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:30:05.486917  2859 Database.h:81] ycsb initialization finished in 3610 milliseconds.
I0505 16:30:05.628250  2859 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:30:05.628283  2859 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:30:05.634016  2859 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:30:05.639559  2859 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:30:05.639580  2859 Coordinator.h:444] created global CXL EBR metadata
I0505 16:30:05.639765  2859 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:30:05.639775  2859 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:30:05.639892  2859 Database.h:227] YCSB initializes data migration metadata
I0505 16:30:05.639904  2859 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:30:05.640250  2864 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:30:05.640384  2859 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:30:05.641180  2864 Socket.h:69] Disabling nagle
I0505 16:30:05.641197  2864 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:30:05.641204  2864 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:30:10.640864  2859 Socket.h:69] Disabling nagle
I0505 16:30:10.640882  2859 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:30:10.640918  2859 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:30:10.640944  2859 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:30:10.640991  2859 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:30:10.641047  2859 Coordinator.h:640] pinned thread to core 0
I0505 16:30:10.641103  2859 Coordinator.h:640] pinned thread to core 1
I0505 16:30:10.641124  2865 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:30:10.641160  2859 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:30:10.641151  2866 WALLogger.h:466] logger thread started!
I0505 16:30:10.641230  2859 Coordinator.h:640] pinned thread to core 2
I0505 16:30:10.641287  2867 Executor.h:79] Executor 0 starts.
I0505 16:30:10.641337  2867 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:30:10.641351  2867 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:30:10.641363  2859 Coordinator.h:640] pinned thread to core 3
I0505 16:30:10.641484  2859 Coordinator.h:640] pinned thread to core 4
I0505 16:30:10.641496  2869 Executor.h:79] Executor 2 starts.
I0505 16:30:10.641549  2868 Executor.h:79] Executor 1 starts.
I0505 16:30:10.641657  2870 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:30:10.641752  2869 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:30:10.641763  2869 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:30:10.641791  2868 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:30:10.641800  2868 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:30:11.641726  2859 Coordinator.h:307] commit: 65225 abort: 1213 (0/1213/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 568560, avg network size: 8.7169, si_in_serializable: 0 0 %, local: 0 %, local_access: 627470, local_cxl_access: 21523 (3.43012%), remote_access: 33140, remote_access_with_req: 23967 (72.3205%), data_move_in: 23933, data_move_out: 0
I0505 16:30:12.641963  2859 Coordinator.h:307] commit: 59394 abort: 1504 (0/1504/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 406656, avg network size: 6.84675, si_in_serializable: 0 0 %, local: 0 %, local_access: 572496, local_cxl_access: 28410 (4.96248%), remote_access: 30074, remote_access_with_req: 17165 (57.0759%), data_move_in: 17194, data_move_out: 9262
I0505 16:30:13.642184  2859 Coordinator.h:307] commit: 56575 abort: 2470 (0/2470/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 377640, avg network size: 6.67503, si_in_serializable: 0 0 %, local: 0 %, local_access: 555832, local_cxl_access: 27376 (4.92523%), remote_access: 28179, remote_access_with_req: 15911 (56.464%), data_move_in: 15568, data_move_out: 16101
I0505 16:30:14.642412  2859 Coordinator.h:307] commit: 61458 abort: 1455 (0/1455/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 429168, avg network size: 6.98311, si_in_serializable: 0 0 %, local: 0 %, local_access: 594428, local_cxl_access: 29807 (5.0144%), remote_access: 31986, remote_access_with_req: 18116 (56.6373%), data_move_in: 17523, data_move_out: 17844
I0505 16:30:15.642638  2859 Coordinator.h:307] commit: 64355 abort: 976 (0/976/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 433632, avg network size: 6.73812, si_in_serializable: 0 0 %, local: 0 %, local_access: 618093, local_cxl_access: 31036 (5.02125%), remote_access: 32345, remote_access_with_req: 18282 (56.5219%), data_move_in: 18611, data_move_out: 18930
I0505 16:30:16.642870  2859 Coordinator.h:307] commit: 64330 abort: 944 (0/944/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 429888, avg network size: 6.68254, si_in_serializable: 0 0 %, local: 0 %, local_access: 617957, local_cxl_access: 31311 (5.06686%), remote_access: 31953, remote_access_with_req: 18081 (56.5862%), data_move_in: 18454, data_move_out: 18562
I0505 16:30:17.643090  2859 Coordinator.h:307] commit: 63905 abort: 988 (0/988/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432120, avg network size: 6.76191, si_in_serializable: 0 0 %, local: 0 %, local_access: 613889, local_cxl_access: 30750 (5.00905%), remote_access: 32149, remote_access_with_req: 18195 (56.5959%), data_move_in: 18575, data_move_out: 18895
I0505 16:30:18.643309  2859 Coordinator.h:307] commit: 63940 abort: 924 (0/924/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 426696, avg network size: 6.67338, si_in_serializable: 0 0 %, local: 0 %, local_access: 613894, local_cxl_access: 30736 (5.00673%), remote_access: 32028, remote_access_with_req: 17949 (56.0416%), data_move_in: 18495, data_move_out: 18495
