# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:35:19-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:36:03.410626  3473 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 16:36:03.410748  3473 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:36:03.410755  3473 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:36:03.410763  3473 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:36:03.410768  3473 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:36:03.410775  3473 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:36:07.040266  3473 Database.h:81] ycsb initialization finished in 3620 milliseconds.
I0505 16:36:07.181995  3473 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:36:07.182031  3473 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:36:07.187748  3473 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:36:07.193337  3473 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:36:07.193359  3473 Coordinator.h:444] created global CXL EBR metadata
I0505 16:36:07.193574  3473 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:36:07.193584  3473 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:36:07.193699  3473 Database.h:227] YCSB initializes data migration metadata
I0505 16:36:07.193711  3473 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:36:07.194003  3478 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:36:07.194119  3473 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:36:07.194998  3478 Socket.h:69] Disabling nagle
I0505 16:36:07.195011  3478 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:36:07.195019  3478 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:36:12.194730  3473 Socket.h:69] Disabling nagle
I0505 16:36:12.194748  3473 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:36:12.194785  3473 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:36:12.194810  3473 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:36:12.194859  3473 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:36:12.194927  3473 Coordinator.h:640] pinned thread to core 0
I0505 16:36:12.194964  3479 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:36:12.195158  3473 Coordinator.h:640] pinned thread to core 1
I0505 16:36:12.195196  3480 WALLogger.h:466] logger thread started!
I0505 16:36:12.195253  3473 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:36:12.195333  3473 Coordinator.h:640] pinned thread to core 2
I0505 16:36:12.195349  3481 Executor.h:79] Executor 0 starts.
I0505 16:36:12.195449  3481 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:36:12.195466  3481 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:36:12.195531  3473 Coordinator.h:640] pinned thread to core 3
I0505 16:36:12.195537  3482 Executor.h:79] Executor 1 starts.
I0505 16:36:12.195662  3482 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:36:12.195670  3482 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:36:12.195773  3473 Coordinator.h:640] pinned thread to core 4
I0505 16:36:12.195783  3483 Executor.h:79] Executor 2 starts.
I0505 16:36:12.196012  3484 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:36:12.196020  3483 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:36:12.196098  3483 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
