# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:06:19-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:07:04.064267  6740 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 14:07:04.064363  6740 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:07:04.064370  6740 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:07:04.064376  6740 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:07:04.064383  6740 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:07:04.064390  6740 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:07:07.671099  6740 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 14:07:07.812546  6740 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:07:07.812593  6740 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:07:07.818183  6740 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:07:07.823776  6740 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:07:07.823797  6740 Coordinator.h:444] created global CXL EBR metadata
I0504 14:07:07.823923  6740 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:07:07.823933  6740 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:07:07.824054  6740 Database.h:227] YCSB initializes data migration metadata
I0504 14:07:07.824064  6740 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:07:07.824352  6745 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:07:07.824479  6740 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:07:07.825313  6745 Socket.h:69] Disabling nagle
I0504 14:07:07.825326  6745 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:07:07.825332  6745 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:07:12.824956  6740 Socket.h:69] Disabling nagle
I0504 14:07:12.824986  6740 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:07:12.825029  6740 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:07:12.825062  6740 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:07:12.825109  6740 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:07:12.825181  6740 Coordinator.h:640] pinned thread to core 0
I0504 14:07:12.825201  6740 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:07:12.825244  6740 Coordinator.h:640] pinned thread to core 1
I0504 14:07:12.825271  6747 Executor.h:79] Executor 0 starts.
I0504 14:07:12.825289  6740 Coordinator.h:640] pinned thread to core 2
I0504 14:07:12.825310  6748 Executor.h:79] Executor 1 starts.
I0504 14:07:12.825371  6748 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:07:12.825299  6746 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:07:12.825433  6749 Executor.h:79] Executor 2 starts.
I0504 14:07:12.825387  6748 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:07:12.825428  6740 Coordinator.h:640] pinned thread to core 3
I0504 14:07:12.825479  6747 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:07:12.825491  6747 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:07:12.825587  6750 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:07:12.825665  6749 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:07:12.825675  6749 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
