# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:49:56-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:50:41.114812  8356 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 20:50:41.114903  8356 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:50:41.114912  8356 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:50:41.114917  8356 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:50:41.114924  8356 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:50:41.114930  8356 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:50:44.728646  8356 Database.h:81] ycsb initialization finished in 3604 milliseconds.
I0505 20:50:44.870318  8356 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:50:44.870350  8356 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:50:44.876047  8356 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:50:44.881652  8356 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:50:44.881671  8356 Coordinator.h:444] created global CXL EBR metadata
I0505 20:50:44.881880  8356 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:50:44.881891  8356 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:50:44.882005  8356 Database.h:227] YCSB initializes data migration metadata
I0505 20:50:44.882016  8356 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:50:44.882324  8361 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:50:44.882428  8356 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:50:44.883292  8361 Socket.h:69] Disabling nagle
I0505 20:50:44.883306  8361 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:50:44.883312  8361 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:50:49.883001  8356 Socket.h:69] Disabling nagle
I0505 20:50:49.883041  8356 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:50:49.883093  8356 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:50:49.883116  8356 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
