# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:26:30-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:27:15.058511  8706 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 17:27:15.058602  8706 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:27:15.058609  8706 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:27:15.058615  8706 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:27:15.058622  8706 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:27:15.058629  8706 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:27:18.683619  8706 Database.h:81] ycsb initialization finished in 3615 milliseconds.
I0505 17:27:18.825174  8706 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:27:18.825209  8706 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:27:18.830993  8706 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:27:18.836639  8706 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:27:18.836661  8706 Coordinator.h:444] created global CXL EBR metadata
I0505 17:27:18.836863  8706 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:27:18.836872  8706 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:27:18.836998  8706 Database.h:227] YCSB initializes data migration metadata
I0505 17:27:18.837009  8706 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:27:18.837298  8711 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:27:18.837401  8706 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:27:18.838220  8711 Socket.h:69] Disabling nagle
I0505 17:27:18.838233  8711 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 17:27:18.838240  8711 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 17:27:23.837918  8706 Socket.h:69] Disabling nagle
I0505 17:27:23.837935  8706 Coordinator.h:531] Coordinator 0 connected to 1
I0505 17:27:23.837970  8706 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 17:27:23.837997  8706 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:27:23.838037  8706 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:27:23.838088  8706 Coordinator.h:640] pinned thread to core 0
I0505 17:27:23.838160  8706 Coordinator.h:640] pinned thread to core 1
I0505 17:27:23.838171  8706 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:27:23.838169  8713 WALLogger.h:466] logger thread started!
I0505 17:27:23.838225  8706 Coordinator.h:640] pinned thread to core 2
I0505 17:27:23.838234  8714 Executor.h:79] Executor 0 starts.
I0505 17:27:23.838284  8714 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:27:23.838299  8714 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:27:23.838349  8706 Coordinator.h:640] pinned thread to core 3
I0505 17:27:23.838409  8715 Executor.h:79] Executor 1 starts.
I0505 17:27:23.838462  8706 Coordinator.h:640] pinned thread to core 4
I0505 17:27:23.838469  8716 Executor.h:79] Executor 2 starts.
I0505 17:27:23.838549  8715 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:27:23.838564  8715 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:27:23.838563  8712 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
