# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:35:43-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:36:27.601380  9782 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 14:36:27.601475  9782 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:36:27.601481  9782 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:36:27.601488  9782 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:36:27.601495  9782 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:36:27.601501  9782 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:36:31.210776  9782 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 14:36:31.352385  9782 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:36:31.352418  9782 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:36:31.358191  9782 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:36:31.363947  9782 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:36:31.363967  9782 Coordinator.h:444] created global CXL EBR metadata
I0505 14:36:31.364146  9782 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:36:31.364156  9782 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:36:31.364272  9782 Database.h:227] YCSB initializes data migration metadata
I0505 14:36:31.364284  9782 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:36:31.364540  9787 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
