# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:16:52-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:17:36.512215  7807 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0504 14:17:36.512310  7807 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:17:36.512317  7807 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:17:36.512324  7807 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:17:36.512331  7807 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:17:36.512337  7807 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:17:40.121423  7807 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0504 14:17:40.262966  7807 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:17:40.263000  7807 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:17:40.268677  7807 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:17:40.274242  7807 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:17:40.274262  7807 Coordinator.h:444] created global CXL EBR metadata
I0504 14:17:40.274390  7807 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:17:40.274400  7807 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:17:40.274519  7807 Database.h:227] YCSB initializes data migration metadata
I0504 14:17:40.274529  7807 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
